no.,listed as,book,author,edition,year
1,Dowager Countess of Albemarle,Letters,"Sancho, Ignatius",1,1782
2,Countess of Aylesford,Letters,"Sancho, Ignatius",1,1782
3,Earl of Ashburnham,Letters,"Sancho, Ignatius",1,1782
4,Earl of Aylesbury,Letters,"Sancho, Ignatius",1,1782
5,Countess of Aylesbury,Letters,"Sancho, Ignatius",1,1782
6,Lady Abdy,Letters,"Sancho, Ignatius",1,1782
7,Mrs. Abdy,Letters,"Sancho, Ignatius",1,1782
8,"Richard Archdall, Esq.",Letters,"Sancho, Ignatius",1,1782
9,"William Adair, Esq.",Letters,"Sancho, Ignatius",1,1782
10,"Robert Adair, Esq.",Letters,"Sancho, Ignatius",1,1782
11,"William Ayton, Esq.",Letters,"Sancho, Ignatius",1,1782
12,"Gilbert Affleck, Esq.",Letters,"Sancho, Ignatius",1,1782
13,"Paul Agutter, Esq.",Letters,"Sancho, Ignatius",1,1782
14,"Duncan McAndrew, Esq.",Letters,"Sancho, Ignatius",1,1782
15,Mrs. Acton.,Letters,"Sancho, Ignatius",1,1782
16,Miss Adams,Letters,"Sancho, Ignatius",1,1782
17,Mrs. Armiger,Letters,"Sancho, Ignatius",1,1782
18,Mrs. Affleck,Letters,"Sancho, Ignatius",1,1782
19,Miss Affleck,Letters,"Sancho, Ignatius",1,1782
20,Mr. Audley,Letters,"Sancho, Ignatius",1,1782
21,Mr. Allington,Letters,"Sancho, Ignatius",1,1782
22,Mr. Abington,Letters,"Sancho, Ignatius",1,1782
23,Mrs. Ash,Letters,"Sancho, Ignatius",1,1782
24,Mr. Andrews,Letters,"Sancho, Ignatius",1,1782
25,Mr. James Alexander,Letters,"Sancho, Ignatius",1,1782
26,Mr. Adney,Letters,"Sancho, Ignatius",1,1782
27,Mr. James Ayms,Letters,"Sancho, Ignatius",1,1782
28,Mr. Antrobus,Letters,"Sancho, Ignatius",1,1782
29,Mr. Abbort,Letters,"Sancho, Ignatius",1,1782
30,Mrs. Anderson,Letters,"Sancho, Ignatius",1,1782
31,Mrs. Ayton,Letters,"Sancho, Ignatius",1,1782
32,Mr. Atkinson,Letters,"Sancho, Ignatius",1,1782
33,Rev. George Ashby,Letters,"Sancho, Ignatius",1,1782
34,Mr. Alderton,Letters,"Sancho, Ignatius",1,1782
35,Mrs. Appleby,Letters,"Sancho, Ignatius",1,1782
36,Mr. Richard Adams,Letters,"Sancho, Ignatius",1,1782
37,Mr. James Allen,Letters,"Sancho, Ignatius",1,1782
38,Mr. M. Aspey,Letters,"Sancho, Ignatius",1,1782
39,Mr. Addinal,Letters,"Sancho, Ignatius",1,1782
40,Her Grace the Dowager Duchess of Beufort,Letters,"Sancho, Ignatius",1,1782
41,Her Grace the Duchess of Bolton,Letters,"Sancho, Ignatius",1,1782
42,Her Grace the Duchess of Bedford,Letters,"Sancho, Ignatius",1,1782
43,His Grace the Duke of Bedford,Letters,"Sancho, Ignatius",1,1782
44,His Grace the Duke of Buccleugh,Letters,"Sancho, Ignatius",1,1782
45,Her Grace the Duchess of Buccleugh,Letters,"Sancho, Ignatius",1,1782
46,Earl of Bristol,Letters,"Sancho, Ignatius",1,1782
47,Countess of Bathurst,Letters,"Sancho, Ignatius",1,1782
48,Lord Brudenell,Letters,"Sancho, Ignatius",1,1782
49,Lady Brudenell,Letters,"Sancho, Ignatius",1,1782
50,Lord Bruce,Letters,"Sancho, Ignatius",1,1782
51,Lady Trif. Bathurst,Letters,"Sancho, Ignatius",1,1782
52,Hon. Mrs. Boscawen,Letters,"Sancho, Ignatius",1,1782
53,Hon. Admiral Barrington,Letters,"Sancho, Ignatius",1,1782
54,"Sir Charles Bunbury, Bart.",Letters,"Sancho, Ignatius",1,1782
55,Sir Peter Burrell,Letters,"Sancho, Ignatius",1,1782
56,"George Brudenell, Esq.",Letters,"Sancho, Ignatius",1,1782
57,"Edmund Burke, Esq.",Letters,"Sancho, Ignatius",1,1782
58,"Henry Bunbury, Esq.",Letters,"Sancho, Ignatius",1,1782
59,Mrs. Bunbury,Letters,"Sancho, Ignatius",1,1782
60,Master Bunbury,Letters,"Sancho, Ignatius",1,1782
61,"George Boscawen, Esq.",Letters,"Sancho, Ignatius",1,1782
62,Mrs. Boscawen,Letters,"Sancho, Ignatius",1,1782
63,"William Beckford, Esq.",Letters,"Sancho, Ignatius",1,1782
64,"Abraham Bayley, Esq.",Letters,"Sancho, Ignatius",1,1782
65,"Daniel Brathwaite, Esq.",Letters,"Sancho, Ignatius",1,1782
66,Mr. James Brathwaite,Letters,"Sancho, Ignatius",1,1782
67,Miss Brathwaite,Letters,"Sancho, Ignatius",1,1782
68,"William Brummell, Esq.",Letters,"Sancho, Ignatius",1,1782
69,"George Bitton, Esq.",Letters,"Sancho, Ignatius",1,1782
70,"P. Beaumont, Esq.",Letters,"Sancho, Ignatius",1,1782
71,Mr. D. Beaumont,Letters,"Sancho, Ignatius",1,1782
72,Rev. George Burton,Letters,"Sancho, Ignatius",1,1782
73,"William Earl Bulwer, Esq.",Letters,"Sancho, Ignatius",1,1782
74,"Charles Balders, Esq.",Letters,"Sancho, Ignatius",1,1782
75,"William Burrel, Esq.",Letters,"Sancho, Ignatius",1,1782
76,"Richard Bull, Esq.",Letters,"Sancho, Ignatius",1,1782
77,"Daniel Bull, Esq.",Letters,"Sancho, Ignatius",1,1782
78,"Robert Browning, Esq.",Letters,"Sancho, Ignatius",1,1782
79,"George Blunt, Esq.",Letters,"Sancho, Ignatius",1,1782
80,"William Beverley, Esq.",Letters,"Sancho, Ignatius",1,1782
81,"Phillip Bedingfield, Esq.",Letters,"Sancho, Ignatius",1,1782
82,"Edmund Barkham, Esq.",Letters,"Sancho, Ignatius",1,1782
83,"Edward Boldero, Esq.",Letters,"Sancho, Ignatius",1,1782
84,"Atkinson Bush, Esq.",Letters,"Sancho, Ignatius",1,1782
85,"B. Broughton, Esq.",Letters,"Sancho, Ignatius",1,1782
86,Mr. Brandson,Letters,"Sancho, Ignatius",1,1782
87,Mr. Baker,Letters,"Sancho, Ignatius",1,1782
88,Rev. Thomas Cooke Burroughs,Letters,"Sancho, Ignatius",1,1782
89,Mr. Batch,Letters,"Sancho, Ignatius",1,1782
90,Mr. Best,Letters,"Sancho, Ignatius",1,1782
91,Mr. Bidwell,Letters,"Sancho, Ignatius",1,1782
92,Dr. Bagg,Letters,"Sancho, Ignatius",1,1782
93,Mrs. J. Bowdler,Letters,"Sancho, Ignatius",1,1782
94,Mrs. Berens,Letters,"Sancho, Ignatius",1,1782
95,Mrs. Baron,Letters,"Sancho, Ignatius",1,1782
96,Rev. Beeriah Brookes,Letters,"Sancho, Ignatius",1,1782
97,Miss Browne,Letters,"Sancho, Ignatius",1,1782
98,Rev. Charles Browne,Letters,"Sancho, Ignatius",1,1782
99,Rev. Mr. Barnwell,Letters,"Sancho, Ignatius",1,1782
100,Mrs. Borton,Letters,"Sancho, Ignatius",1,1782
101,Miss Blizard,Letters,"Sancho, Ignatius",1,1782
102,Mrs. Boone,Letters,"Sancho, Ignatius",1,1782
103,Capt. Belford,Letters,"Sancho, Ignatius",1,1782
104,Miss Buller,Letters,"Sancho, Ignatius",1,1782
105,Mr. Bardwell,Letters,"Sancho, Ignatius",1,1782
106,Dr. Bowdler,Letters,"Sancho, Ignatius",1,1782
107,Mrs. Bouchery,Letters,"Sancho, Ignatius",1,1782
108,Mr. Barnardiston,Letters,"Sancho, Ignatius",1,1782
109,Mrs. Bankes,Letters,"Sancho, Ignatius",1,1782
110,Mr. Bryan,Letters,"Sancho, Ignatius",1,1782
111,Mrs. Banks,Letters,"Sancho, Ignatius",1,1782
112,Mrs. Eleanor Bevan,Letters,"Sancho, Ignatius",1,1782
113,Mr. Ballaintyne,Letters,"Sancho, Ignatius",1,1782
114,Mrs. E. Brewster,Letters,"Sancho, Ignatius",1,1782
115,Mr. Brown,Letters,"Sancho, Ignatius",1,1782
116,Mr. Basilico,Letters,"Sancho, Ignatius",1,1782
117,Mr. Byfield,Letters,"Sancho, Ignatius",1,1782
118,Master Burton,Letters,"Sancho, Ignatius",1,1782
119,Mr. T. M. Boralet,Letters,"Sancho, Ignatius",1,1782
120,Major Burton,Letters,"Sancho, Ignatius",1,1782
121,Mr. Berry,Letters,"Sancho, Ignatius",1,1782
122,Mrs. Barne,Letters,"Sancho, Ignatius",1,1782
123,Lieutenant Blunt,Letters,"Sancho, Ignatius",1,1782
124,Mr. James Barow,Letters,"Sancho, Ignatius",1,1782
125,Mr. Samuel Bradford,Letters,"Sancho, Ignatius",1,1782
126,Mr. Peter Baron,Letters,"Sancho, Ignatius",1,1782
127,Mr. Brown,Letters,"Sancho, Ignatius",1,1782
128,Mrs. Brown,Letters,"Sancho, Ignatius",1,1782
129,Mr. Thomas Buck,Letters,"Sancho, Ignatius",1,1782
130,Mr. Robert Bryant,Letters,"Sancho, Ignatius",1,1782
131,Mr. R. Bingley,Letters,"Sancho, Ignatius",1,1782
132,Mr. James Booth,Letters,"Sancho, Ignatius",1,1782
133,Mr. Bontflower,Letters,"Sancho, Ignatius",1,1782
134,Mr. Bunce,Letters,"Sancho, Ignatius",1,1782
135,Mr. Brewerton,Letters,"Sancho, Ignatius",1,1782
136,Mr. Bland,Letters,"Sancho, Ignatius",1,1782
137,Rev. George Booth,Letters,"Sancho, Ignatius",1,1782
138,Mr. Henry Browne,Letters,"Sancho, Ignatius",1,1782
139,Miss Buckle,Letters,"Sancho, Ignatius",1,1782
140,Miss Borrett,Letters,"Sancho, Ignatius",1,1782
141,Mrs. Barwick,Letters,"Sancho, Ignatius",1,1782
142,Rev. J. Brundish,Letters,"Sancho, Ignatius",1,1782
143,Mrs. Bentley,Letters,"Sancho, Ignatius",1,1782
144,Mrs. Ballentine,Letters,"Sancho, Ignatius",1,1782
145,Mr. Bellingham,Letters,"Sancho, Ignatius",1,1782
146,Mrs. Bellingham,Letters,"Sancho, Ignatius",1,1782
147,Mr. Brock,Letters,"Sancho, Ignatius",1,1782
148,Mr. Bradford,Letters,"Sancho, Ignatius",1,1782
149,Mr. Bolton,Letters,"Sancho, Ignatius",1,1782
150,Mrs. Susannah Baskett,Letters,"Sancho, Ignatius",1,1782
151,Mr. Bray,Letters,"Sancho, Ignatius",1,1782
152,Mr. Beaumont,Letters,"Sancho, Ignatius",1,1782
153,Mr. Burton,Letters,"Sancho, Ignatius",1,1782
154,Mr. Byrne,Letters,"Sancho, Ignatius",1,1782
155,Mrs. Eleanor Bailey,Letters,"Sancho, Ignatius",1,1782
156,Mr. C. Baker,Letters,"Sancho, Ignatius",1,1782
157,Mr. Bird,Letters,"Sancho, Ignatius",1,1782
158,Mr. Best,Letters,"Sancho, Ignatius",1,1782
159,Mr. Betts,Letters,"Sancho, Ignatius",1,1782
160,E-- B--,Letters,"Sancho, Ignatius",1,1782
161,Mr. Barret,Letters,"Sancho, Ignatius",1,1782
162,Her Grace the Dowager Duchess of Chandos,Letters,"Sancho, Ignatius",1,1782
163,Earl of Carlisle,Letters,"Sancho, Ignatius",1,1782
164,Countess of Carlisle,Letters,"Sancho, Ignatius",1,1782
165,Earl of Chatham,Letters,"Sancho, Ignatius",1,1782
166,Earl of Corke,Letters,"Sancho, Ignatius",1,1782
167,Earl of Clermont,Letters,"Sancho, Ignatius",1,1782
168,Right Rev. Lord Bishop of Chester,Letters,"Sancho, Ignatius",1,1782
169,Lord Craven,Letters,"Sancho, Ignatius",1,1782
170,Lord Courtown,Letters,"Sancho, Ignatius",1,1782
171,Lady Courtown,Letters,"Sancho, Ignatius",1,1782
172,Lord George Cavendish,Letters,"Sancho, Ignatius",1,1782
173,Lady George Cavendish,Letters,"Sancho, Ignatius",1,1782
174,Viscountess Chewton,Letters,"Sancho, Ignatius",1,1782
175,Lady Lousia Conolly,Letters,"Sancho, Ignatius",1,1782
176,Mr. Conolly,Letters,"Sancho, Ignatius",1,1782
177,Right Honourable Frederic Carteret,Letters,"Sancho, Ignatius",1,1782
178,Honourable Mrs. Cornwallis,Letters,"Sancho, Ignatius",1,1782
179,Honourable Mr. Clifford,Letters,"Sancho, Ignatius",1,1782
180,Honourable Richard Chetwynd,Letters,"Sancho, Ignatius",1,1782
181,"Sir Grey Cooper, Bart.",Letters,"Sancho, Ignatius",1,1782
182,Lady Cave,Letters,"Sancho, Ignatius",1,1782
183,"John Clementson, Esq.",Letters,"Sancho, Ignatius",1,1782
184,"Thomas Cumings, Esq.",Letters,"Sancho, Ignatius",1,1782
185,Mrs. Cuming,Letters,"Sancho, Ignatius",1,1782
186,"Michael Colling, Esq.",Letters,"Sancho, Ignatius",1,1782
187,Miss Colling,Letters,"Sancho, Ignatius",1,1782
188,"Edmund Coldham, Esq.",Letters,"Sancho, Ignatius",1,1782
189,"James Crane, Esq.",Letters,"Sancho, Ignatius",1,1782
190,Catharine Hall Library,Letters,"Sancho, Ignatius",1,1782
191,"Henry Collett, Esq.",Letters,"Sancho, Ignatius",1,1782
192,"Stratford Cuming, Esq.",Letters,"Sancho, Ignatius",1,1782
193,"Charles Nalson Cole, Esq.",Letters,"Sancho, Ignatius",1,1782
194,"Richard Crop, Esq.",Letters,"Sancho, Ignatius",1,1782
195,"John Charlton, Esq.",Letters,"Sancho, Ignatius",1,1782
196,"James Coldham, jun. Esq.",Letters,"Sancho, Ignatius",1,1782
197,Mrs. Crowley,Letters,"Sancho, Ignatius",1,1782
198,Mrs. Cotton,Letters,"Sancho, Ignatius",1,1782
199,Miss Corrance,Letters,"Sancho, Ignatius",1,1782
200,Mr. Charles Comyns,Letters,"Sancho, Ignatius",1,1782
201,Mr. Coldicott,Letters,"Sancho, Ignatius",1,1782
202,Miss Charron,Letters,"Sancho, Ignatius",1,1782
203,Mrs. Clarke,Letters,"Sancho, Ignatius",1,1782
204,Mr. Chaillot,Letters,"Sancho, Ignatius",1,1782
205,Mr. Cowie,Letters,"Sancho, Ignatius",1,1782
206,Mr. Clode,Letters,"Sancho, Ignatius",1,1782
207,Mr. Clarke,Letters,"Sancho, Ignatius",1,1782
208,Capt. Corbett,Letters,"Sancho, Ignatius",1,1782
209,Mr. Collings,Letters,"Sancho, Ignatius",1,1782
210,Mrs. Chambers,Letters,"Sancho, Ignatius",1,1782
211,Mr. Samuel Cork,Letters,"Sancho, Ignatius",1,1782
212,Mr. Chaplin,Letters,"Sancho, Ignatius",1,1782
213,Mr. John Cooke,Letters,"Sancho, Ignatius",1,1782
214,Rev. Thomas Crick,Letters,"Sancho, Ignatius",1,1782
215,"Daniel Crocket, Esq.",Letters,"Sancho, Ignatius",1,1782
216,Mr. Robert Chullard,Letters,"Sancho, Ignatius",1,1782
217,Mr. Daniel Crockatt,Letters,"Sancho, Ignatius",1,1782
218,Mr. Charles Cross,Letters,"Sancho, Ignatius",1,1782
219,Mr. Richard Cross,Letters,"Sancho, Ignatius",1,1782
220,Mrs. Clarke,Letters,"Sancho, Ignatius",1,1782
221,Mr. C. Crook,Letters,"Sancho, Ignatius",1,1782
222,Mr. John Crook,Letters,"Sancho, Ignatius",1,1782
223,Dr. Campbell,Letters,"Sancho, Ignatius",1,1782
224,Mr. Thomas Cocksedge,Letters,"Sancho, Ignatius",1,1782
225,Mr. T. Cowsell,Letters,"Sancho, Ignatius",1,1782
226,Rev. Mr. Casborne,Letters,"Sancho, Ignatius",1,1782
227,Rev. Mr. Cromleholme,Letters,"Sancho, Ignatius",1,1782
228,Miss Crick,Letters,"Sancho, Ignatius",1,1782
229,Mr. William Clarke,Letters,"Sancho, Ignatius",1,1782
230,Mr. Patrick Codda,Letters,"Sancho, Ignatius",1,1782
231,Mr. Clarke,Letters,"Sancho, Ignatius",1,1782
232,Mr. Collingwood,Letters,"Sancho, Ignatius",1,1782
233,Mr. Cowl,Letters,"Sancho, Ignatius",1,1782
234,Mr. Thomas Chesterton,Letters,"Sancho, Ignatius",1,1782
235,Mr. Cooper,Letters,"Sancho, Ignatius",1,1782
236,Mr. Comings,Letters,"Sancho, Ignatius",1,1782
237,Mr. Cock,Letters,"Sancho, Ignatius",1,1782
238,Mr. Coker,Letters,"Sancho, Ignatius",1,1782
239,Mr. Clarke,Letters,"Sancho, Ignatius",1,1782
240,Mr. William Chapman,Letters,"Sancho, Ignatius",1,1782
241,Mr. Carss,Letters,"Sancho, Ignatius",1,1782
242,Mrs. Cocksedge,Letters,"Sancho, Ignatius",1,1782
243,Mr. James Cole,Letters,"Sancho, Ignatius",1,1782
244,Mr. John Clayton,Letters,"Sancho, Ignatius",1,1782
245,Mr. Clarke,Letters,"Sancho, Ignatius",1,1782
246,Mr. G. Cumberland,Letters,"Sancho, Ignatius",1,1782
247,Mr. Charles Clark,Letters,"Sancho, Ignatius",1,1782
248,Mr. Caslake,Letters,"Sancho, Ignatius",1,1782
249,"- Cotton, Esq.",Letters,"Sancho, Ignatius",1,1782
250,Mr. Copeland,Letters,"Sancho, Ignatius",1,1782
251,Mr. John Corbett,Letters,"Sancho, Ignatius",1,1782
252,Mr. Crow,Letters,"Sancho, Ignatius",1,1782
253,Mr. F. Coaffee,Letters,"Sancho, Ignatius",1,1782
254,Mr. Charles Carpenter,Letters,"Sancho, Ignatius",1,1782
255,Mrs. Mary Anne Chase,Letters,"Sancho, Ignatius",1,1782
256,Mr. John Cooper,Letters,"Sancho, Ignatius",1,1782
257,Mrs. Collier,Letters,"Sancho, Ignatius",1,1782
258,Mr. Richard Cust,Letters,"Sancho, Ignatius",1,1782
259,Mr. Cause,Letters,"Sancho, Ignatius",1,1782
260,Mrs. Chambers,Letters,"Sancho, Ignatius",1,1782
261,Rev. Mr. Case,Letters,"Sancho, Ignatius",1,1782
262,Mr. Campbell,Letters,"Sancho, Ignatius",1,1782
263,Mr. Cooper,Letters,"Sancho, Ignatius",1,1782
264,Mr. T. Cooper,Letters,"Sancho, Ignatius",1,1782
265,Mr. Cobbold ,Letters,"Sancho, Ignatius",1,1782
266,Her Grace the Duchess of Devonshire,Letters,"Sancho, Ignatius",1,1782
267,His Grace the Duke of Dorset,Letters,"Sancho, Ignatius",1,1782
268,Earl of Derby,Letters,"Sancho, Ignatius",1,1782
269,Lord Duncannon,Letters,"Sancho, Ignatius",1,1782
270,Lady Duncannon,Letters,"Sancho, Ignatius",1,1782
271,Lady Betty Delme,Letters,"Sancho, Ignatius",1,1782
272,"Sir Charles Davers, Bart.",Letters,"Sancho, Ignatius",1,1782
273,Dean of Derry,Letters,"Sancho, Ignatius",1,1782
274,Mrs. Delaney,Letters,"Sancho, Ignatius",1,1782
275,"Nathaniel Draper, Esq.",Letters,"Sancho, Ignatius",1,1782
276,"Charles Dumbleton, Esq.",Letters,"Sancho, Ignatius",1,1782
277,"Edmund Digby, Esq.",Letters,"Sancho, Ignatius",1,1782
278,"John Richard Dashwood, Esq.",Letters,"Sancho, Ignatius",1,1782
279,Mrs. Dashwood,Letters,"Sancho, Ignatius",1,1782
280,"John Durbin, Esq.",Letters,"Sancho, Ignatius",1,1782
281,"John Disney, D.D.F.R.S.",Letters,"Sancho, Ignatius",1,1782
282,"B- Gurden Dillingham, Esq.",Letters,"Sancho, Ignatius",1,1782
283,Mrs. Dillingham,Letters,"Sancho, Ignatius",1,1782
284,Mr. Day,Letters,"Sancho, Ignatius",1,1782
285,Mrs. Dalton,Letters,"Sancho, Ignatius",1,1782
286,Mr. Thomas Davies,Letters,"Sancho, Ignatius",1,1782
287,Mrs. Dighton,Letters,"Sancho, Ignatius",1,1782
288,Mr. James Denton,Letters,"Sancho, Ignatius",1,1782
289,Mr. Dean,Letters,"Sancho, Ignatius",1,1782
290,Mr. Dickenson,Letters,"Sancho, Ignatius",1,1782
291,Mr. Dalton,Letters,"Sancho, Ignatius",1,1782
292,Mrs. Deresley,Letters,"Sancho, Ignatius",1,1782
293,Rev. Mr. Denneson,Letters,"Sancho, Ignatius",1,1782
294,Capt. George Douglas,Letters,"Sancho, Ignatius",1,1782
295,Mrs. Drieg,Letters,"Sancho, Ignatius",1,1782
