no.,listed as,book,author,edition,year
296,Mr. David Drummond,Letters,"Sancho, Ignatius",1,1782
297,Mr. Thomas Daw,Letters,"Sancho, Ignatius",1,1782
298,Mr.  John Dallow,Letters,"Sancho, Ignatius",1,1782
299,Mrs. Dubourg,Letters,"Sancho, Ignatius",1,1782
300,Major  Darch,Letters,"Sancho, Ignatius",1,1782
301,Mr. Duncombe,Letters,"Sancho, Ignatius",1,1782
302,Mr. Douce,Letters,"Sancho, Ignatius",1,1782
303,Rev. Mr. Dickinson,Letters,"Sancho, Ignatius",1,1782
304,Mr. Dearne,Letters,"Sancho, Ignatius",1,1782
305,Mrs. Dunbar,Letters,"Sancho, Ignatius",1,1782
306,Mr. Deck,Letters,"Sancho, Ignatius",1,1782
307,Mr. Derousiere,Letters,"Sancho, Ignatius",1,1782
308,Mr. J. Downes,Letters,"Sancho, Ignatius",1,1782
309,Mr. Davis,Letters,"Sancho, Ignatius",1,1782
310,Miss Davis,Letters,"Sancho, Ignatius",1,1782
311,Mr. Delapierre,Letters,"Sancho, Ignatius",1,1782
312,Mrs. Delapierre,Letters,"Sancho, Ignatius",1,1782
313,"Thomas Douglas, Esq.",Letters,"Sancho, Ignatius",1,1782
314,Mr. Dove,Letters,"Sancho, Ignatius",1,1782
315,Mr. J. Dickinson,Letters,"Sancho, Ignatius",1,1782
316,Mr. Dupuis,Letters,"Sancho, Ignatius",1,1782
317,Earl of Egremont,Letters,"Sancho, Ignatius",1,1782
318,Lady Carolina Egerton,Letters,"Sancho, Ignatius",1,1782
319,"Sir Gilbert Elliot, Bart.",Letters,"Sancho, Ignatius",1,1782
320,"Sire Henry Englefield, Bart.",Letters,"Sancho, Ignatius",1,1782
321,"T. Glover Ewen, Esq.",Letters,"Sancho, Ignatius",1,1782
322,Rev. Mr. Eaton,Letters,"Sancho, Ignatius",1,1782
323,Mr. Thomas Evans,Letters,"Sancho, Ignatius",1,1782
324,Mr. E. Ellis,Letters,"Sancho, Ignatius",1,1782
325,Mr. Ellis,Letters,"Sancho, Ignatius",1,1782
326,William Ewen. Esq.,Letters,"Sancho, Ignatius",1,1782
327,Rev. Mr. Evans,Letters,"Sancho, Ignatius",1,1782
328,Mr. Ellis,Letters,"Sancho, Ignatius",1,1782
329,Col. Edmonds,Letters,"Sancho, Ignatius",1,1782
330,"John Eames, Esq.",Letters,"Sancho, Ignatius",1,1782
331,Mr. Eves,Letters,"Sancho, Ignatius",1,1782
332,Mr. Evans,Letters,"Sancho, Ignatius",1,1782
333,Mrs. Emblin,Letters,"Sancho, Ignatius",1,1782
334,Mrs. Elizabeth Edgar,Letters,"Sancho, Ignatius",1,1782
335,Mr. Emmet,Letters,"Sancho, Ignatius",1,1782
336,Mr. James Elliot,Letters,"Sancho, Ignatius",1,1782
337,Earl of Fitzwilliam,Letters,"Sancho, Ignatius",1,1782
338,Countess of Fitzwilliam,Letters,"Sancho, Ignatius",1,1782
339,Lord Foley,Letters,"Sancho, Ignatius",1,1782
340,Right Honourable Charles James Fox,Letters,"Sancho, Ignatius",1,1782
341,Right Honourable Richard Fitzpatrick,Letters,"Sancho, Ignatius",1,1782
342,Lady Charlotte Finch,Letters,"Sancho, Ignatius",1,1782
343,Lady Finch,Letters,"Sancho, Ignatius",1,1782
344,Honourable Andrew Foley,Letters,"Sancho, Ignatius",1,1782
345,Honourable Mrs. Foley,Letters,"Sancho, Ignatius",1,1782
346,"Sir Martin Folkes, Bart.",Letters,"Sancho, Ignatius",1,1782
347,"Wiliiam Fawkener, Esq.",Letters,"Sancho, Ignatius",1,1782
348,Admiral Forbes,Letters,"Sancho, Ignatius",1,1782
349,Miss Forbes,Letters,"Sancho, Ignatius",1,1782
350,Miss M. Forbes,Letters,"Sancho, Ignatius",1,1782
351,"R. Fresselicque, Esq.",Letters,"Sancho, Ignatius",1,1782
352,Rev. John Fresselicque,Letters,"Sancho, Ignatius",1,1782
353,Miss Fresselicque,Letters,"Sancho, Ignatius",1,1782
354,Mrs. Fernyhough,Letters,"Sancho, Ignatius",1,1782
355,Mrs. Friend,Letters,"Sancho, Ignatius",1,1782
356,Miss Freeman,Letters,"Sancho, Ignatius",1,1782
357,Mr. Thomas Farren,Letters,"Sancho, Ignatius",1,1782
358,Miss Fiske,Letters,"Sancho, Ignatius",1,1782
359,"John Frere, Esq.",Letters,"Sancho, Ignatius",1,1782
360,Rev. Richard Fisher,Letters,"Sancho, Ignatius",1,1782
361,Mrs. Flasby,Letters,"Sancho, Ignatius",1,1782
362,Mr. William French,Letters,"Sancho, Ignatius",1,1782
363,Mr. Fisher,Letters,"Sancho, Ignatius",1,1782
364,Rev. John Freeman,Letters,"Sancho, Ignatius",1,1782
365,Miss Fish,Letters,"Sancho, Ignatius",1,1782
366,Mrs. Farrow,Letters,"Sancho, Ignatius",1,1782
367,"Edward Foster, Esq.",Letters,"Sancho, Ignatius",1,1782
368,Mr. Henry Fearon,Letters,"Sancho, Ignatius",1,1782
369,Rev. Edmund Ferrers,Letters,"Sancho, Ignatius",1,1782
370,Miss Mary Farren,Letters,"Sancho, Ignatius",1,1782
371,Rev. Mr. Forbes,Letters,"Sancho, Ignatius",1,1782
372,"Ingham Forster, Esq.",Letters,"Sancho, Ignatius",1,1782
373,Mrs. Freeman,Letters,"Sancho, Ignatius",1,1782
374,Mr. G. Farrington,Letters,"Sancho, Ignatius",1,1782
375,Rev. Mr. Flint,Letters,"Sancho, Ignatius",1,1782
376,Mr. Faquier,Letters,"Sancho, Ignatius",1,1782
377,Mr. Fuller,Letters,"Sancho, Ignatius",1,1782
378,Mr. Forlow,Letters,"Sancho, Ignatius",1,1782
379,Mr. Francis,Letters,"Sancho, Ignatius",1,1782
380,Mr. Freestone,Letters,"Sancho, Ignatius",1,1782
381,Mr. Fenton,Letters,"Sancho, Ignatius",1,1782
382,Mr. Freeman,Letters,"Sancho, Ignatius",1,1782
383,Mrs. Fanning,Letters,"Sancho, Ignatius",1,1782
384,Mr. Fox,Letters,"Sancho, Ignatius",1,1782
385,Her Royal Highness the Duchess of Gloucester,Letters,"Sancho, Ignatius",1,1782
386,His Grace the Duke of Grafton,Letters,"Sancho, Ignatius",1,1782
387,Her Grace the Duchess of Grafton,Letters,"Sancho, Ignatius",1,1782
388,Earl of Gower,Letters,"Sancho, Ignatius",1,1782
389,Earl of Guilford,Letters,"Sancho, Ignatius",1,1782
390,Lord Grantham,Letters,"Sancho, Ignatius",1,1782
391,Lady Grantham,Letters,"Sancho, Ignatius",1,1782
392,Miss Goldsworthy,Letters,"Sancho, Ignatius",1,1782
393,Dr. Gisborne,Letters,"Sancho, Ignatius",1,1782
394,"Edward Gibbon, Esq.",Letters,"Sancho, Ignatius",1,1782
395,"Leslie Grove, Esq.",Letters,"Sancho, Ignatius",1,1782
396,"Joseph Gulston, Esq.",Letters,"Sancho, Ignatius",1,1782
397,"John Godbold, Esq.",Letters,"Sancho, Ignatius",1,1782
398,Rev. Mr. Gibson,Letters,"Sancho, Ignatius",1,1782
399,Rev. R. E. Garnham,Letters,"Sancho, Ignatius",1,1782
400,"James Grote, Esq.",Letters,"Sancho, Ignatius",1,1782
401,Mr. Grote,Letters,"Sancho, Ignatius",1,1782
402,Mr. Wiliiam Garnham,Letters,"Sancho, Ignatius",1,1782
403,Mr. Gorton,Letters,"Sancho, Ignatius",1,1782
404,Mr. Gorst,Letters,"Sancho, Ignatius",1,1782
405,Mr. R. Gorst,Letters,"Sancho, Ignatius",1,1782
406,Mr. Gardener,Letters,"Sancho, Ignatius",1,1782
407,Mrs. Gills,Letters,"Sancho, Ignatius",1,1782
408,Miss Gilbert,Letters,"Sancho, Ignatius",1,1782
409,Mr. Grint,Letters,"Sancho, Ignatius",1,1782
410,Mr. Green,Letters,"Sancho, Ignatius",1,1782
411,Mr. Gigot,Letters,"Sancho, Ignatius",1,1782
412,Mr. Charles Godby,Letters,"Sancho, Ignatius",1,1782
413,Mrs. Green,Letters,"Sancho, Ignatius",1,1782
414,Mr. Graham,Letters,"Sancho, Ignatius",1,1782
415,Mr. Gardener,Letters,"Sancho, Ignatius",1,1782
416,Mr. Arthur Glidon,Letters,"Sancho, Ignatius",1,1782
417,Mr. Grint,Letters,"Sancho, Ignatius",1,1782
418,Mr. Gooch,Letters,"Sancho, Ignatius",1,1782
419,"Mr. Joseph Gill, jun.",Letters,"Sancho, Ignatius",1,1782
420,Mr. Garden,Letters,"Sancho, Ignatius",1,1782
421,Capt. Green,Letters,"Sancho, Ignatius",1,1782
422,Mr. Guoyn,Letters,"Sancho, Ignatius",1,1782
423,Mr. Gains,Letters,"Sancho, Ignatius",1,1782
424, Mr. Goodhen,Letters,"Sancho, Ignatius",1,1782
425,Mr. William Graves,Letters,"Sancho, Ignatius",1,1782
426,Mr. George Gainer,Letters,"Sancho, Ignatius",1,1782
427,Mrs. Anne Gainer,Letters,"Sancho, Ignatius",1,1782
428,Miss Graham,Letters,"Sancho, Ignatius",1,1782
429,Mr. Goodison,Letters,"Sancho, Ignatius",1,1782
430,Mr. Gardener,Letters,"Sancho, Ignatius",1,1782
431,"Rev. J. Green, M.A.",Letters,"Sancho, Ignatius",1,1782
432,Mr. Gallant,Letters,"Sancho, Ignatius",1,1782
433,Mr. John Gamble,Letters,"Sancho, Ignatius",1,1782
434,Mr. Gote,Letters,"Sancho, Ignatius",1,1782
435,Mr. Guy,Letters,"Sancho, Ignatius",1,1782
436,Mr. Charles Green,Letters,"Sancho, Ignatius",1,1782
437,Lord Harrowby,Letters,"Sancho, Ignatius",1,1782
438,Lord Herbert,Letters,"Sancho, Ignatius",1,1782
439,Lady Harland,Letters,"Sancho, Ignatius",1,1782
440,Honourable Mrs. Howe,Letters,"Sancho, Ignatius",1,1782
441,Honourable Mrs. Hanbury,Letters,"Sancho, Ignatius",1,1782
442,Miss Hanbury,Letters,"Sancho, Ignatius",1,1782
443,Miss F. Hanbury,Letters,"Sancho, Ignatius",1,1782
444,"Robert Harrison, Esq.",Letters,"Sancho, Ignatius",1,1782
445," Heathcote, Esq.",Letters,"Sancho, Ignatius",1,1782
446,Mrs. Heathcote,Letters,"Sancho, Ignatius",1,1782
447,"J. Hughson, Esq.",Letters,"Sancho, Ignatius",1,1782
448,"Horatio Hammond, Esq.",Letters,"Sancho, Ignatius",1,1782
449,Mrs. Hammond,Letters,"Sancho, Ignatius",1,1782
450,"Francis Hare, Esq.",Letters,"Sancho, Ignatius",1,1782
451,"Thomas Halsted, Esq.",Letters,"Sancho, Ignatius",1,1782
452,"John Heigham, Esq.",Letters,"Sancho, Ignatius",1,1782
453,"Thomas Huckings, Esq.",Letters,"Sancho, Ignatius",1,1782
454,"George Hodgson, Esq.",Letters,"Sancho, Ignatius",1,1782
455,"John Hodgson, Esq.",Letters,"Sancho, Ignatius",1,1782
456,Mrs. Hodgson,Letters,"Sancho, Ignatius",1,1782
457,Mr. William Hodgson,Letters,"Sancho, Ignatius",1,1782
458,Robert Halhed Esq.,Letters,"Sancho, Ignatius",1,1782
459,"John Halhed, Esq.",Letters,"Sancho, Ignatius",1,1782
460,"John Hayes, Esq.",Letters,"Sancho, Ignatius",1,1782
461,"Henry Hoare, Esq.",Letters,"Sancho, Ignatius",1,1782
462,Mrs. Henry Hoare,Letters,"Sancho, Ignatius",1,1782
463,"William Holland, M.D.",Letters,"Sancho, Ignatius",1,1782
464,Miss Harmer,Letters,"Sancho, Ignatius",1,1782
465,Mrs. Horneck,Letters,"Sancho, Ignatius",1,1782
466,"John Hood, Esq.",Letters,"Sancho, Ignatius",1,1782
467,"Rowland Hunt, Esq.",Letters,"Sancho, Ignatius",1,1782
468,"J. Henneker, Esq.",Letters,"Sancho, Ignatius",1,1782
469,William Hall Esq. ,Letters,"Sancho, Ignatius",1,1782
470,Rev. Joseph Hall,Letters,"Sancho, Ignatius",1,1782
471,"Thomas Hunt, Esq.",Letters,"Sancho, Ignatius",1,1782
472,"Nathaniel Highmore, Esq.",Letters,"Sancho, Ignatius",1,1782
473,Mr. John Highmore,Letters,"Sancho, Ignatius",1,1782
474,"Mr. Anthony Highmore, jun.",Letters,"Sancho, Ignatius",1,1782
475,Mr. Hoare,Letters,"Sancho, Ignatius",1,1782
476,Mr. R. Harper,Letters,"Sancho, Ignatius",1,1782
477,Mr. John Hance,Letters,"Sancho, Ignatius",1,1782
478,Mr. Isaac Harrison,Letters,"Sancho, Ignatius",1,1782
479,Rev. Mr. Hewitt,Letters,"Sancho, Ignatius",1,1782
480,Mr. Gardiner Harward,Letters,"Sancho, Ignatius",1,1782
481,Mr. Heathcock,Letters,"Sancho, Ignatius",1,1782
482,Mrs. Hakewell,Letters,"Sancho, Ignatius",1,1782
483,Mrs. Harene,Letters,"Sancho, Ignatius",1,1782
484,Mr. J. Harrison,Letters,"Sancho, Ignatius",1,1782
485,Mr. Howis,Letters,"Sancho, Ignatius",1,1782
486,Mr. G. Hubbard,Letters,"Sancho, Ignatius",1,1782
487,Mr. William Hayward,Letters,"Sancho, Ignatius",1,1782
488,Mr. John Hughes,Letters,"Sancho, Ignatius",1,1782
489,Miss Halsey,Letters,"Sancho, Ignatius",1,1782
490,Miss Hare,Letters,"Sancho, Ignatius",1,1782
491,Miss Heath,Letters,"Sancho, Ignatius",1,1782
492,Mrs. Harrison,Letters,"Sancho, Ignatius",1,1782
493,Mr. John Hodges,Letters,"Sancho, Ignatius",1,1782
494,Mr. C- H- ,Letters,"Sancho, Ignatius",1,1782
495,Mrs. Hart,Letters,"Sancho, Ignatius",1,1782
496,Mr. J. H.,Letters,"Sancho, Ignatius",1,1782
497,Mr. J. Hull,Letters,"Sancho, Ignatius",1,1782
498,Mrs. Hempstead,Letters,"Sancho, Ignatius",1,1782
499,Mrs. Humphries,Letters,"Sancho, Ignatius",1,1782
500,Mrs. Hesketh,Letters,"Sancho, Ignatius",1,1782
501,Mr. Holme,Letters,"Sancho, Ignatius",1,1782
502,Mr. J. Holme,Letters,"Sancho, Ignatius",1,1782
503,Rev. Mr. Hornby,Letters,"Sancho, Ignatius",1,1782
504,Mrs. Hassel,Letters,"Sancho, Ignatius",1,1782
505,Mrs. Hutchins,Letters,"Sancho, Ignatius",1,1782
506,Mr. Hugh Hughes,Letters,"Sancho, Ignatius",1,1782
507,Mr. Haynes,Letters,"Sancho, Ignatius",1,1782
508,Mr. Harper,Letters,"Sancho, Ignatius",1,1782
509,Mr. H. Hounson,Letters,"Sancho, Ignatius",1,1782
510,Mrs. Harmer,Letters,"Sancho, Ignatius",1,1782
511,Miss Hamby,Letters,"Sancho, Ignatius",1,1782
512,Rev. Mr. Hankey,Letters,"Sancho, Ignatius",1,1782
513,Capt. T.C. Hardy,Letters,"Sancho, Ignatius",1,1782
514,Mr. John Hurle,Letters,"Sancho, Ignatius",1,1782
515,Mr. Hayward,Letters,"Sancho, Ignatius",1,1782
516,Mr. James Hodson,Letters,"Sancho, Ignatius",1,1782
517,"Rev. J. Heslop, M. A.",Letters,"Sancho, Ignatius",1,1782
518,Mr. Thomas Hollingsworth,Letters,"Sancho, Ignatius",1,1782
519,Mrs. S. Hollingsworth,Letters,"Sancho, Ignatius",1,1782
520,Mr. Henry Harrison,Letters,"Sancho, Ignatius",1,1782
521,Mr. John Harrison,Letters,"Sancho, Ignatius",1,1782
522,Countess of Jersey,Letters,"Sancho, Ignatius",1,1782
523,Viscountess Irwin,Letters,"Sancho, Ignatius",1,1782
524,Honourable Mr. St. John,Letters,"Sancho, Ignatius",1,1782
525,Capt. Jones,Letters,"Sancho, Ignatius",1,1782
526,Rev. Thomas Johnson,Letters,"Sancho, Ignatius",1,1782
527,Mr. William Johnson,Letters,"Sancho, Ignatius",1,1782
528,Mrs. Jervais,Letters,"Sancho, Ignatius",1,1782
529,Rev. William Jackson,Letters,"Sancho, Ignatius",1,1782
530,Mr. William Jackson,Letters,"Sancho, Ignatius",1,1782
531,Mr. Jackson,Letters,"Sancho, Ignatius",1,1782
532,Mr. Jackson,Letters,"Sancho, Ignatius",1,1782
533,Mr. Johnson,Letters,"Sancho, Ignatius",1,1782
534,Mr. James,Letters,"Sancho, Ignatius",1,1782
535,Rev. Mr. Jevans,Letters,"Sancho, Ignatius",1,1782
536,Mrs. M. Jenney,Letters,"Sancho, Ignatius",1,1782
537,Mr. John Jenner,Letters,"Sancho, Ignatius",1,1782
538,Mr. Ind,Letters,"Sancho, Ignatius",1,1782
539,Mr. Robert Ind,Letters,"Sancho, Ignatius",1,1782
540,Mr. Alexander M Intosh,Letters,"Sancho, Ignatius",1,1782
541,Mr. Joblin,Letters,"Sancho, Ignatius",1,1782
542,"Rev. T. Johnson, M. A.",Letters,"Sancho, Ignatius",1,1782
543,Mr. Johnson,Letters,"Sancho, Ignatius",1,1782
544,Mrs. Johnson,Letters,"Sancho, Ignatius",1,1782
545,Miss Johnson,Letters,"Sancho, Ignatius",1,1782
546,Miss Maria Johnson,Letters,"Sancho, Ignatius",1,1782
547,Mr. James Johnson,Letters,"Sancho, Ignatius",1,1782
548,Mrs. Johnson,Letters,"Sancho, Ignatius",1,1782
549,Mr. William Jones,Letters,"Sancho, Ignatius",1,1782
550,Mr. Jones,Letters,"Sancho, Ignatius",1,1782
551,Miss Anne Jonson,Letters,"Sancho, Ignatius",1,1782
552,Mrs. Johnston,Letters,"Sancho, Ignatius",1,1782
553,Mr. Joyce,Letters,"Sancho, Ignatius",1,1782
554,Mrs. Joyce,Letters,"Sancho, Ignatius",1,1782
555,"Samuel Ireland, Esq.",Letters,"Sancho, Ignatius",1,1782
556,Mrs. Ireland,Letters,"Sancho, Ignatius",1,1782
557,Mr. Irons,Letters,"Sancho, Ignatius",1,1782
558,Mrs. Irons,Letters,"Sancho, Ignatius",1,1782
559,"Charles Kent, Esq.",Letters,"Sancho, Ignatius",1,1782
560,"Dennis O. Kelly, Esq.",Letters,"Sancho, Ignatius",1,1782
561,"Ralph Knox, Esq.",Letters,"Sancho, Ignatius",1,1782
562,"Thomas Kerrich, Esq.",Letters,"Sancho, Ignatius",1,1782
563,"John Kerrich, Esq.",Letters,"Sancho, Ignatius",1,1782
564,Mr. John Kerrich,Letters,"Sancho, Ignatius",1,1782
565,Mrs. Kerrich,Letters,"Sancho, Ignatius",1,1782
566,"Benjamin Kidney, Esq.",Letters,"Sancho, Ignatius",1,1782
567,Mrs. Kidney,Letters,"Sancho, Ignatius",1,1782
568,Miss C. Kidney,Letters,"Sancho, Ignatius",1,1782
569,Miss E. Kidney,Letters,"Sancho, Ignatius",1,1782
570,Mr. Kisbee,Letters,"Sancho, Ignatius",1,1782
571,Mrs. Kennett,Letters,"Sancho, Ignatius",1,1782
572,Mr. Kay,Letters,"Sancho, Ignatius",1,1782
573,Mr. Kendall,Letters,"Sancho, Ignatius",1,1782
574,Mr. William King,Letters,"Sancho, Ignatius",1,1782
575,Mr. Robert King,Letters,"Sancho, Ignatius",1,1782
576,Mr. Keightly,Letters,"Sancho, Ignatius",1,1782
577,Mr. Kandler,Letters,"Sancho, Ignatius",1,1782
578,Mr. John Knight,Letters,"Sancho, Ignatius",1,1782
579,Miss King,Letters,"Sancho, Ignatius",1,1782
580,Mr. Kemmell,Letters,"Sancho, Ignatius",1,1782
581,Mr. Thomas King,Letters,"Sancho, Ignatius",1,1782
582,Mr. Richard King,Letters,"Sancho, Ignatius",1,1782
583,Rev. Charles Kingestone,Letters,"Sancho, Ignatius",1,1782
584,Mrs. Kerr,Letters,"Sancho, Ignatius",1,1782
585,His Grace the Duke of Leeds,Letters,"Sancho, Ignatius",1,1782
586,His Grace the Duke of Leinster,Letters,"Sancho, Ignatius",1,1782
587,Lord Le Despencer,Letters,"Sancho, Ignatius",1,1782
588,Dowager Lady Lincoln,Letters,"Sancho, Ignatius",1,1782
589,Lord Lucan,Letters,"Sancho, Ignatius",1,1782
590,Mr. Charles Lennox,Letters,"Sancho, Ignatius",1,1782
591,Miss Lowther,Letters,"Sancho, Ignatius",1,1782
592,"John M. Leake, Esq.",Letters,"Sancho, Ignatius",1,1782
593,Rev. Mr. Lord,Letters,"Sancho, Ignatius",1,1782
