no.,listed as,book,author,edition,year
594,"John Leathes, Esq.",Letters,"Sancho, Ignatius",1,1782
595,"William Lascelles, Esq.",Letters,"Sancho, Ignatius",1,1782
596,Rev. Mr. Lincolne,Letters,"Sancho, Ignatius",1,1782
597,"---- Luton, Esq.",Letters,"Sancho, Ignatius",1,1782
598,Mr. Long,Letters,"Sancho, Ignatius",1,1782
599,Mr. Lambert,Letters,"Sancho, Ignatius",1,1782
600,Mrs. Lejoie,Letters,"Sancho, Ignatius",1,1782
601,Miss Land,Letters,"Sancho, Ignatius",1,1782
602,Miss Leach,Letters,"Sancho, Ignatius",1,1782
603,Miss L. Leach,Letters,"Sancho, Ignatius",1,1782
604,Mrs. Loyd,Letters,"Sancho, Ignatius",1,1782
605,Mr. Lyons,Letters,"Sancho, Ignatius",1,1782
606,Mrs. E. Long,Letters,"Sancho, Ignatius",1,1782
607,Mr. Lane,Letters,"Sancho, Ignatius",1,1782
608,Mr. D. Lambelle,Letters,"Sancho, Ignatius",1,1782
609,Mr. Leivers,Letters,"Sancho, Ignatius",1,1782
610,Mr. Lewis,Letters,"Sancho, Ignatius",1,1782
611,Mr. John Lettery,Letters,"Sancho, Ignatius",1,1782
612,Mr. Alexander Lockhart,Letters,"Sancho, Ignatius",1,1782
613,Mr. John Lock,Letters,"Sancho, Ignatius",1,1782
614,Mr. Lock,Letters,"Sancho, Ignatius",1,1782
615,Mr. Lawrence,Letters,"Sancho, Ignatius",1,1782
616,Mr. Lamb,Letters,"Sancho, Ignatius",1,1782
617,Rev. T. Lambert,Letters,"Sancho, Ignatius",1,1782
618,Mr. Land,Letters,"Sancho, Ignatius",1,1782
619,Mr. William Land,Letters,"Sancho, Ignatius",1,1782
620,Mr. Lavoine,Letters,"Sancho, Ignatius",1,1782
621,Mrs. Lawson,Letters,"Sancho, Ignatius",1,1782
622,Mrs. O-Lewis,Letters,"Sancho, Ignatius",1,1782
623,Mr. Longchamps,Letters,"Sancho, Ignatius",1,1782
624,Mr. Leave,Letters,"Sancho, Ignatius",1,1782
625,Mr. Lucas,Letters,"Sancho, Ignatius",1,1782
626,Mrs. Lindsay,Letters,"Sancho, Ignatius",1,1782
627,Mr. Lorimer,Letters,"Sancho, Ignatius",1,1782
628,Mr. Lock,Letters,"Sancho, Ignatius",1,1782
629,His Grace the Duke of Mountague,Letters,"Sancho, Ignatius",1,1782
630,Dowager Viscountess Midleton,Letters,"Sancho, Ignatius",1,1782
631,Viscount Midleton,Letters,"Sancho, Ignatius",1,1782
632,Viscountess Midleton,Letters,"Sancho, Ignatius",1,1782
633,Lord Robert Manners,Letters,"Sancho, Ignatius",1,1782
634,Lady Robert Manners,Letters,"Sancho, Ignatius",1,1782
635,Lord James Manners,Letters,"Sancho, Ignatius",1,1782
636,Lady Mountstuart,Letters,"Sancho, Ignatius",1,1782
637,Lady Melbourne,Letters,"Sancho, Ignatius",1,1782
638,Lady Mount Edgecumbe,Letters,"Sancho, Ignatius",1,1782
639,Lady Mary Mordaunt,Letters,"Sancho, Ignatius",1,1782
640,Lady Middleton,Letters,"Sancho, Ignatius",1,1782
641,Honourable Miss Monckton,Letters,"Sancho, Ignatius",1,1782
642,General Monckton,Letters,"Sancho, Ignatius",1,1782
643,"Sir John Moore, Bart.",Letters,"Sancho, Ignatius",1,1782
644,Lady Milner,Letters,"Sancho, Ignatius",1,1782
645,"William Middleton, Esq.",Letters,"Sancho, Ignatius",1,1782
646,"Henry Manningham, Esq.",Letters,"Sancho, Ignatius",1,1782
647,"Humphrey Morice, Esq.",Letters,"Sancho, Ignatius",1,1782
648,"William Moseley, Esq.",Letters,"Sancho, Ignatius",1,1782
649,Mrs. Moseley,Letters,"Sancho, Ignatius",1,1782
650,"George Maddison, Esq.",Letters,"Sancho, Ignatius",1,1782
651,"John Maddison, Esq.",Letters,"Sancho, Ignatius",1,1782
652,"Robert Marks, Esq.",Letters,"Sancho, Ignatius",1,1782
653,"William Metcalfe, Esq.",Letters,"Sancho, Ignatius",1,1782
654,"Philip Metcalfe, Esq.",Letters,"Sancho, Ignatius",1,1782
655,"Hutchinson Mure, Esq.",Letters,"Sancho, Ignatius",1,1782
656,"Thomas Manning, Esq.",Letters,"Sancho, Ignatius",1,1782
657,Rev. Mr. Manning,Letters,"Sancho, Ignatius",1,1782
658,"----Macleane, Esq.",Letters,"Sancho, Ignatius",1,1782
659,"John Mortlock, Esq.",Letters,"Sancho, Ignatius",1,1782
660,"John Merril, Esq.",Letters,"Sancho, Ignatius",1,1782
661,Mrs. Merrill,Letters,"Sancho, Ignatius",1,1782
662,"Arthur Murphy, Esq.",Letters,"Sancho, Ignatius",1,1782
663,Mrs. De Missy,Letters,"Sancho, Ignatius",1,1782
664,Mrs. Mettayer,Letters,"Sancho, Ignatius",1,1782
665,Mrs. Maud,Letters,"Sancho, Ignatius",1,1782
666,Mrs. Murrain,Letters,"Sancho, Ignatius",1,1782
667,"Crisp. Sherard Molineux, Esq.",Letters,"Sancho, Ignatius",1,1782
668,Mrs. Jane Matthews,Letters,"Sancho, Ignatius",1,1782
669,Mrs. Mileham,Letters,"Sancho, Ignatius",1,1782
670,Mrs. J. Mellish,Letters,"Sancho, Ignatius",1,1782
671,Mr. Moule,Letters,"Sancho, Ignatius",1,1782
672,Mr. Francis Moore ,Letters,"Sancho, Ignatius",1,1782
673,Mr. Thomas Moore,Letters,"Sancho, Ignatius",1,1782
674,Mr. Morris,Letters,"Sancho, Ignatius",1,1782
675,Mr. William Morgan,Letters,"Sancho, Ignatius",1,1782
676,Mr. William Matthews,Letters,"Sancho, Ignatius",1,1782
677,Mr. Mortimer,Letters,"Sancho, Ignatius",1,1782
678,Rev. Robert Mealyn,Letters,"Sancho, Ignatius",1,1782
679,Mr. Mathew,Letters,"Sancho, Ignatius",1,1782
680,Mrs. Mathew,Letters,"Sancho, Ignatius",1,1782
681,Miss Mathew,Letters,"Sancho, Ignatius",1,1782
682,Mr. Mills,Letters,"Sancho, Ignatius",1,1782
683,Rev. Dr. Bernard Mills,Letters,"Sancho, Ignatius",1,1782
684,Mr. Thomas Marston,Letters,"Sancho, Ignatius",1,1782
685,Miss Mortlock,Letters,"Sancho, Ignatius",1,1782
686,Miss Mary Mann,Letters,"Sancho, Ignatius",1,1782
687,Mrs. Magnolly,Letters,"Sancho, Ignatius",1,1782
688,Miss Mawhood,Letters,"Sancho, Ignatius",1,1782
689,Mr. Mackmurdo,Letters,"Sancho, Ignatius",1,1782
690,Rev. Thomas Mantell,Letters,"Sancho, Ignatius",1,1782
691,Mr. J. Mathews,Letters,"Sancho, Ignatius",1,1782
692,Mr. Morgan,Letters,"Sancho, Ignatius",1,1782
693,Mrs. Moyser,Letters,"Sancho, Ignatius",1,1782
694,Mr. Man,Letters,"Sancho, Ignatius",1,1782
695,Mr. Mason,Letters,"Sancho, Ignatius",1,1782
696,Mrs. Mackreth,Letters,"Sancho, Ignatius",1,1782
697,Mr. Mitford,Letters,"Sancho, Ignatius",1,1782
698,Mr. J. Mitchell,Letters,"Sancho, Ignatius",1,1782
699,Mr. J. Meheux,Letters,"Sancho, Ignatius",1,1782
700,Mr. Salmon May,Letters,"Sancho, Ignatius",1,1782
701,Mr. Mathias,Letters,"Sancho, Ignatius",1,1782
702,Mrs. Moy,Letters,"Sancho, Ignatius",1,1782
703,Mr. Martin,Letters,"Sancho, Ignatius",1,1782
704,Miss Mullens,Letters,"Sancho, Ignatius",1,1782
705,Mr. Markes,Letters,"Sancho, Ignatius",1,1782
706,Mr. William Macro,Letters,"Sancho, Ignatius",1,1782
707,"Mr. Moneypenny, sen.",Letters,"Sancho, Ignatius",1,1782
708,"Mr. Moneypenny, jun.",Letters,"Sancho, Ignatius",1,1782
709,Mr. Miller,Letters,"Sancho, Ignatius",1,1782
710,Mr. John Monk,Letters,"Sancho, Ignatius",1,1782
711,Mr. Barnard Middleton,Letters,"Sancho, Ignatius",1,1782
712,C. M----,Letters,"Sancho, Ignatius",1,1782
713,Mr. Miller,Letters,"Sancho, Ignatius",1,1782
714,His Grace the Duke of Northumberland,Letters,"Sancho, Ignatius",1,1782
715,Lord North,Letters,"Sancho, Ignatius",1,1782
716,Lady North,Letters,"Sancho, Ignatius",1,1782
717,Honourable Miss North,Letters,"Sancho, Ignatius",1,1782
718,Honourable Miss A. North,Letters,"Sancho, Ignatius",1,1782
719,Honourable Colonel North,Letters,"Sancho, Ignatius",1,1782
720,Honourable Captain North,Letters,"Sancho, Ignatius",1,1782
721,Honourable Mrs. North,Letters,"Sancho, Ignatius",1,1782
722,Honourable George Napier,Letters,"Sancho, Ignatius",1,1782
723,Lady Sarah Napier,Letters,"Sancho, Ignatius",1,1782
724,Lieutenant Napier,Letters,"Sancho, Ignatius",1,1782
725,Lady Elizabeth Noel,Letters,"Sancho, Ignatius",1,1782
726,Lady Mary Noel,Letters,"Sancho, Ignatius",1,1782
727,Lady Ann Noel,Letters,"Sancho, Ignatius",1,1782
728,"Joseph Newton, jun. Esq.",Letters,"Sancho, Ignatius",1,1782
729,"Rev. D. Nicol, D. L.",Letters,"Sancho, Ignatius",1,1782
730,"John Newling, Esq.",Letters,"Sancho, Ignatius",1,1782
731,"Henry Nichols, Esq.",Letters,"Sancho, Ignatius",1,1782
732,Rev. Mr. Napleton,Letters,"Sancho, Ignatius",1,1782
733,Rev. Mr. Nares,Letters,"Sancho, Ignatius",1,1782
734,Mr. R. Nicolls,Letters,"Sancho, Ignatius",1,1782
735,Mr. Neve,Letters,"Sancho, Ignatius",1,1782
736,Mrs. Nutt,Letters,"Sancho, Ignatius",1,1782
737,Miss Lucy Napleton,Letters,"Sancho, Ignatius",1,1782
738,"William Norford, M. D.",Letters,"Sancho, Ignatius",1,1782
739,Mr. Nathaniel Newbold,Letters,"Sancho, Ignatius",1,1782
740,Mr. Mark Noble,Letters,"Sancho, Ignatius",1,1782
741,Mr. Richard Noble,Letters,"Sancho, Ignatius",1,1782
742,Mrs. Nash,Letters,"Sancho, Ignatius",1,1782
743,Mrs. Negus,Letters,"Sancho, Ignatius",1,1782
744,Mrs. Nichols,Letters,"Sancho, Ignatius",1,1782
745,Master R. Nicholls,Letters,"Sancho, Ignatius",1,1782
746,Earl of Upper Ossory,Letters,"Sancho, Ignatius",1,1782
747,Honourable Mrs. Onslow,Letters,"Sancho, Ignatius",1,1782
748,"William Otley, Esq.",Letters,"Sancho, Ignatius",1,1782
749,"Drury Otley, Esq.",Letters,"Sancho, Ignatius",1,1782
750,Miss Otley,Letters,"Sancho, Ignatius",1,1782
751,Miss M. Otley,Letters,"Sancho, Ignatius",1,1782
752,Miss S. Otley,Letters,"Sancho, Ignatius",1,1782
753,"James Oakes, Esq.",Letters,"Sancho, Ignatius",1,1782
754,"Craven Ord, Esq.",Letters,"Sancho, Ignatius",1,1782
755,"Walter Orbell, Esq.",Letters,"Sancho, Ignatius",1,1782
756,Mr. Ogilvie,Letters,"Sancho, Ignatius",1,1782
757,Mr. Owen,Letters,"Sancho, Ignatius",1,1782
758,Mr. M. Otley,Letters,"Sancho, Ignatius",1,1782
759,Mr. Ostler,Letters,"Sancho, Ignatius",1,1782
760,Rev. Mr. Orme,Letters,"Sancho, Ignatius",1,1782
761,Mr. Richard Otley,Letters,"Sancho, Ignatius",1,1782
762,Mr. Henry Otley,Letters,"Sancho, Ignatius",1,1782
763,Miss Otley,Letters,"Sancho, Ignatius",1,1782
764,Mr. Osborn,Letters,"Sancho, Ignatius",1,1782
765,Her Grace the Dowager Duchess of Portland,Letters,"Sancho, Ignatius",1,1782
766,Earl Percy,Letters,"Sancho, Ignatius",1,1782
767,Countess of Pembroke,Letters,"Sancho, Ignatius",1,1782
768,Dowager Countess of Powys,Letters,"Sancho, Ignatius",1,1782
769,Lord Pelham,Letters,"Sancho, Ignatius",1,1782
770,Lady Pelham,Letters,"Sancho, Ignatius",1,1782
771,Honourable Miss Pelham,Letters,"Sancho, Ignatius",1,1782
772,Honourable Miss M. Pelham,Letters,"Sancho, Ignatius",1,1782
773,Honourable Mr. Pomeroy,Letters,"Sancho, Ignatius",1,1782
774,"Sir Ralph Payne, Bart.",Letters,"Sancho, Ignatius",1,1782
775,Lady Payne,Letters,"Sancho, Ignatius",1,1782
776,Admiral Pigot,Letters,"Sancho, Ignatius",1,1782
777,Mrs. Pigot,Letters,"Sancho, Ignatius",1,1782
778,"Charles Poyntz, D. D.",Letters,"Sancho, Ignatius",1,1782
779,Miss Powys,Letters,"Sancho, Ignatius",1,1782
780,"Charles Purvis, Esq.",Letters,"Sancho, Ignatius",1,1782
781,Mrs. Purvis,Letters,"Sancho, Ignatius",1,1782
782,"William Purvis, Esq.",Letters,"Sancho, Ignatius",1,1782
783,Mrs. Purvis,Letters,"Sancho, Ignatius",1,1782
784,"R. Purvis, Esq.",Letters,"Sancho, Ignatius",1,1782
785,"Anthony Parkins, Esq.",Letters,"Sancho, Ignatius",1,1782
786,"Thomas Panton, jun. Esq.",Letters,"Sancho, Ignatius",1,1782
787,"William Pollard, Esq.",Letters,"Sancho, Ignatius",1,1782
788,"John Pardoe, Esq.",Letters,"Sancho, Ignatius",1,1782
789,"John Peachy, Esq.",Letters,"Sancho, Ignatius",1,1782
790,"John Plampin, Esq.",Letters,"Sancho, Ignatius",1,1782
791,"---- Pratt, Esq.",Letters,"Sancho, Ignatius",1,1782
792,Rev. John Weller Poley,Letters,"Sancho, Ignatius",1,1782
793,Mr. Thomas Pitt,Letters,"Sancho, Ignatius",1,1782
794,"Thomas Pomeroy, Esq.",Letters,"Sancho, Ignatius",1,1782
795,"John Phillips, Esq.",Letters,"Sancho, Ignatius",1,1782
796,"Benjamin Pidcock, Esq.",Letters,"Sancho, Ignatius",1,1782
797,"Richard Pearce, Esq.",Letters,"Sancho, Ignatius",1,1782
798,"Francis Plumer, Esq.",Letters,"Sancho, Ignatius",1,1782
799,"John Purchas, Esq.",Letters,"Sancho, Ignatius",1,1782
800,"Peregrine Phillips, sen. Esq.",Letters,"Sancho, Ignatius",1,1782
801,"Peregrine Phillips, jun. Esq.",Letters,"Sancho, Ignatius",1,1782
802,Miss Anna Maria Phillips,Letters,"Sancho, Ignatius",1,1782
803,Mr. J. Paine,Letters,"Sancho, Ignatius",1,1782
804,"Rev. S. Parker, B. A.",Letters,"Sancho, Ignatius",1,1782
805,Mr. Payne,Letters,"Sancho, Ignatius",1,1782
806,Mr. Powys,Letters,"Sancho, Ignatius",1,1782
807,Mr. C. Pigot,Letters,"Sancho, Ignatius",1,1782
808,Mr. Pate,Letters,"Sancho, Ignatius",1,1782
809,Rev. H. Punchard,Letters,"Sancho, Ignatius",1,1782
810,Mr. Pugh,Letters,"Sancho, Ignatius",1,1782
811,Mrs. Pomphrey,Letters,"Sancho, Ignatius",1,1782
812,Mr. B. Page,Letters,"Sancho, Ignatius",1,1782
813,Miss Price,Letters,"Sancho, Ignatius",1,1782
814,Mrs. Pickard,Letters,"Sancho, Ignatius",1,1782
815,Mrs. Prior,Letters,"Sancho, Ignatius",1,1782
816,Mrs. Pouilly,Letters,"Sancho, Ignatius",1,1782
817,Mr. Pillener,Letters,"Sancho, Ignatius",1,1782
818,Mr. J. Pillener,Letters,"Sancho, Ignatius",1,1782
819,Mr. Thomas Pillener,Letters,"Sancho, Ignatius",1,1782
820,Mr. Phillips,Letters,"Sancho, Ignatius",1,1782
821,Rev. Robert Phillips,Letters,"Sancho, Ignatius",1,1782
822,Miss Phillips,Letters,"Sancho, Ignatius",1,1782
823,Mrs. Prendergrass,Letters,"Sancho, Ignatius",1,1782
824,Mr. Parratt,Letters,"Sancho, Ignatius",1,1782
825,Mrs. Powell,Letters,"Sancho, Ignatius",1,1782
826,Rev. D. Potts,Letters,"Sancho, Ignatius",1,1782
827,Mr. William Pell,Letters,"Sancho, Ignatius",1,1782
828,Mr. Thomas Prentice,Letters,"Sancho, Ignatius",1,1782
829,Mr. Purkis,Letters,"Sancho, Ignatius",1,1782
830,Mr. Pigot,Letters,"Sancho, Ignatius",1,1782
831,Mr. Potts,Letters,"Sancho, Ignatius",1,1782
832,Mr. Pilkington,Letters,"Sancho, Ignatius",1,1782
833,Mr. Punchard,Letters,"Sancho, Ignatius",1,1782
834,His Grace the Duke of Queensberry,Letters,"Sancho, Ignatius",1,1782
835,"Robert Quince, Esq.",Letters,"Sancho, Ignatius",1,1782
836,Her Grace the Duchess of Richmond,Letters,"Sancho, Ignatius",1,1782
837,His Grace the Duke of Rutland,Letters,"Sancho, Ignatius",1,1782
838,Her Grace the Duchess of Rutland,Letters,"Sancho, Ignatius",1,1782
839,Right Rev. Lord Bishop of Rochester,Letters,"Sancho, Ignatius",1,1782
840,Honourable Mr. Robinson,Letters,"Sancho, Ignatius",1,1782
841,Honourable George Rawdon,Letters,"Sancho, Ignatius",1,1782
842,"Sir John Rous, Bart.",Letters,"Sancho, Ignatius",1,1782
843,Sir Walter Rawlinson,Letters,"Sancho, Ignatius",1,1782
844,Major General Roberts,Letters,"Sancho, Ignatius",1,1782
845,"Charles Ramus, Esq.",Letters,"Sancho, Ignatius",1,1782
846,"Joseph Ramus, Esq.",Letters,"Sancho, Ignatius",1,1782
847,"James Royer, Esq.",Letters,"Sancho, Ignatius",1,1782
848,"J. Reynolds, Esq.",Letters,"Sancho, Ignatius",1,1782
849,"Milward Rowe, Esq.",Letters,"Sancho, Ignatius",1,1782
850,Rev. James Robinson,Letters,"Sancho, Ignatius",1,1782
851,Mrs. Roope,Letters,"Sancho, Ignatius",1,1782
852,"John Reilly, Esq.",Letters,"Sancho, Ignatius",1,1782
853,"William Roberts, Esq.",Letters,"Sancho, Ignatius",1,1782
854,"---- Remnant, Esq.",Letters,"Sancho, Ignatius",1,1782
855,Samuel Remnant,Letters,"Sancho, Ignatius",1,1782
856,Rev. Dr. Roberts,Letters,"Sancho, Ignatius",1,1782
857,Mr. Roberts,Letters,"Sancho, Ignatius",1,1782
858,Miss Roberts,Letters,"Sancho, Ignatius",1,1782
859,Mrs. Robinson,Letters,"Sancho, Ignatius",1,1782
860,Mrs. Ricketts,Letters,"Sancho, Ignatius",1,1782
861,Mrs. Raffe,Letters,"Sancho, Ignatius",1,1782
862,Rev. Henry Robinson,Letters,"Sancho, Ignatius",1,1782
863,"John Rogers, Esq.",Letters,"Sancho, Ignatius",1,1782
864,"George Rose, Esq.",Letters,"Sancho, Ignatius",1,1782
865,"---- Robarts, Esq.",Letters,"Sancho, Ignatius",1,1782
866,Miss Rose,Letters,"Sancho, Ignatius",1,1782
867,Mrs. Roberts,Letters,"Sancho, Ignatius",1,1782
868,Rev. Christopher Robinson,Letters,"Sancho, Ignatius",1,1782
869,Rev. Mr. Rudd,Letters,"Sancho, Ignatius",1,1782
870,Rev. Thomas Reeve,Letters,"Sancho, Ignatius",1,1782
871,Rev. Mr. Reeve,Letters,"Sancho, Ignatius",1,1782
872,Rev. Tobias Rustat,Letters,"Sancho, Ignatius",1,1782
873,Mr. William Robertson,Letters,"Sancho, Ignatius",1,1782
874,Mr. James Robertson,Letters,"Sancho, Ignatius",1,1782
875,Mr. Rowning,Letters,"Sancho, Ignatius",1,1782
876,Mr. Rodwell,Letters,"Sancho, Ignatius",1,1782
877,Mr. Ratcliffe,Letters,"Sancho, Ignatius",1,1782
878,Mr. J. Raffel,Letters,"Sancho, Ignatius",1,1782
879,Mrs. Ray,Letters,"Sancho, Ignatius",1,1782
880,Mr. Ralph,Letters,"Sancho, Ignatius",1,1782
881,Miss Rodwell,Letters,"Sancho, Ignatius",1,1782
882,Mr. Ralling,Letters,"Sancho, Ignatius",1,1782
883,Mr. Robson,Letters,"Sancho, Ignatius",1,1782
884,Mrs. Roberts,Letters,"Sancho, Ignatius",1,1782
885,Miss Rawstrom,Letters,"Sancho, Ignatius",1,1782
886,Mr. Rackham,Letters,"Sancho, Ignatius",1,1782
