title_key,person_name,wikidata_id,start_year,end_year,source
archbishop of dublin,Gréne,Q100606410,1152,1161,wikidata
archbishop of dublin,Lorcán Ua Tuathail,Q2419830,1162,,wikidata
archbishop of dublin,John Comyn,Q6226825,1182,,wikidata
archbishop of dublin,Henry de Loundres,Q5730777,1212,,wikidata
archbishop of dublin,Luke,Q107349600,1229,1255,wikidata
archbishop of dublin,Fulk Basset,Q5507942,1256,,wikidata
archbishop of dublin,John de Derlington,Q16168971,1279,,wikidata
archbishop of dublin,John de Sandford,Q6265633,1285,,wikidata
archbishop of dublin,William Houghton,Q8012546,1296,,wikidata
archbishop of dublin,Richard de Ferings,Q7330187,1299,1306,wikidata
archbishop of dublin,Richard de Havering,Q19654899,1307,1310,wikidata
archbishop of dublin,John de Leche,Q6265566,1311,1313,wikidata
archbishop of dublin,John de St Paul,Q6265644,1349,,wikidata
archbishop of dublin,Thomas Minot,Q7792494,1363,,wikidata
archbishop of dublin,Robert Waldby,Q7350788,1390,,wikidata
archbishop of dublin,Richard Northalis,Q7328090,1395,,wikidata
archbishop of dublin,Michael Tregury,Q774154,1449,,wikidata
archbishop of dublin,John Walton,Q16208531,1472,1484,wikidata
archbishop of dublin,Walter Fitzsimon,Q7964840,1484,,wikidata
archbishop of dublin,William Rokeby,Q8017729,1512,,wikidata
archbishop of dublin,Hugh Inge,Q5931212,1523,,wikidata
archbishop of dublin,John Alen,Q6218529,1529,,wikidata
archbishop of dublin,Hugh Curwen,Q5930472,1555,1559,wikidata
archbishop of dublin,Matteo de Oviedo,Q64763769,1600,1610,wikidata
archbishop of dublin,Eugene Matthews,Q68907851,1611,1623,wikidata
archbishop of dublin,Thomas Fleming,Q7789656,1623,,wikidata
archbishop of dublin,Peter Talbot,Q7177242,1669,,wikidata
archbishop of dublin,Patrick Russell,Q7147567,1683,,wikidata
archbishop of dublin,Peter Creagh,Q18546721,1692,1705,wikidata
archbishop of dublin,Edmund Byrne,Q64740785,1707,,wikidata
archbishop of dublin,Edward Murphy,Q18730223,1724,,wikidata
archbishop of dublin,Luke Fagan,Q24033403,1729,,wikidata
archbishop of dublin,John Linegar,Q64761612,1734,,wikidata
archbishop of dublin,Richard Lincoln,Q68905236,1757,,wikidata
archbishop of dublin,Patrick Fitzsimon,Q68903637,1763,,wikidata
archbishop of dublin,John Carpenter,Q16197740,1770,,wikidata
archbishop of dublin,John Troy,Q6261315,1786,,wikidata
archbishop of dublin,Daniel Murray,Q5218216,1823,,wikidata
archbishop of dublin,Paul Cullen,Q2005947,1852,,wikidata
archbishop of dublin,Edward MacCabe,Q1292983,1879,,wikidata
archbishop of dublin,William Joseph Walsh,Q8019956,1885,1921,wikidata
archbishop of dublin,Edward Joseph Byrne,Q5343836,1921,1940,wikidata
archbishop of dublin,John Charles McQuaid,Q6225766,1940,1971,wikidata
archbishop of dublin,Dermot Ryan,Q1200281,1972,1984,wikidata
archbishop of dublin,Kevin McNamara,Q6396976,1984,1987,wikidata
archbishop of dublin,Desmond Connell,Q712053,1988,2004,wikidata
archbishop of dublin,Diarmuid Martin,Q370544,2004,2020,wikidata
archbishop of dublin,Dermot Farrell,Q5262802,2020,,wikidata
bishop of london,Nicholas Ridley,Q741030,1550,1553,wikidata
bishop of london,Edmund Bonner,Q743506,1553,1559,wikidata
bishop of london,Edmund Grindal,Q655212,1559,1570,wikidata
bishop of london,Edwin Sandys,Q349531,1570,1576,wikidata
bishop of london,John Aylmer,Q675190,1577,1594,wikidata
bishop of london,Richard Fletcher,Q3430766,1595,1596,wikidata
bishop of london,Richard Bancroft,Q651099,1597,1604,wikidata
bishop of london,Richard Vaughan,Q7329644,1604,1607,wikidata
bishop of london,Thomas Ravis,Q7793422,1607,1609,wikidata
bishop of london,George Abbot,Q714925,1610,1611,wikidata
bishop of london,John King,Q6243121,1611,1621,wikidata
bishop of london,George Montaigne,Q3101772,1621,1627,wikidata
bishop of london,William Laud,Q325408,1628,1633,wikidata
bishop of london,William Juxon,Q665226,1633,1649,wikidata
bishop of london,Gilbert Sheldon,Q584403,1660,1663,wikidata
bishop of london,Humphrey Henchman,Q15486486,1663,1675,wikidata
bishop of london,Henry Compton,Q2347142,1675,1713,wikidata
bishop of london,John Robinson,Q3951793,1713,1723,wikidata
bishop of london,Edmund Gibson,Q3048098,1723,1748,wikidata
bishop of london,Thomas Sherlock,Q3404865,1748,1761,wikidata
bishop of london,Thomas Hayter,Q7790530,1761,1762,wikidata
bishop of london,Richard Osbaldeston,Q7328196,1762,1764,wikidata
bishop of london,Richard Terrick,Q7329426,1764,1777,wikidata
bishop of london,Robert Lowth,Q739953,1777,1787,wikidata
bishop of london,Beilby Porteus,Q4881237,1787,1809,wikidata
bishop of london,John Randolph,Q6254210,1809,1813,wikidata
bishop of london,William Howley,Q844561,1813,1828,wikidata
bishop of london,Charles James Blomfield,Q3559943,1828,1856,wikidata
bishop of london,Archibald Tait,Q336875,1856,1868,wikidata
bishop of london,John Jackson,Q4026977,1869,1885,wikidata
bishop of london,Frederick Temple,Q336295,1885,1896,wikidata
bishop of london,Mandell Creighton,Q2362238,1897,1901,wikidata
bishop of london,Arthur Winnington-Ingram,Q3891928,1901,1939,wikidata
bishop of london,Geoffrey Fisher,Q335473,1939,1945,wikidata
bishop of london,William Wand,Q8019988,1945,1955,wikidata
bishop of london,Henry Montgomery-Campbell,Q5719145,1956,1961,wikidata
bishop of london,Robert Stopford,Q7350098,1961,1973,wikidata
bishop of london,Gerald Ellison,Q1273191,1973,1981,wikidata
bishop of london,Graham Leonard,Q336805,1981,1991,wikidata
bishop of london,David Hope,Q335864,1991,1995,wikidata
bishop of london,Richard Chartres,Q336470,1995,2017,wikidata
bishop of london,Sarah Mullally,Q7422628,2018,2026,wikidata
bishop of worcester,Walter Lyghe,Q7965500,,,wikidata
bishop of worcester,Hugh Latimer,Q710046,1535,1539,wikidata
bishop of worcester,John Hooper,Q647264,1552,1554,wikidata
bishop of worcester,Edwin Sandys,Q349531,1559,1570,wikidata
bishop of worcester,Nicholas Bullingham,Q7025130,1571,1576,wikidata
bishop of worcester,John Whitgift,Q473302,1577,1583,wikidata
bishop of worcester,Edmund Freke,Q5339480,1584,1591,wikidata
bishop of worcester,Richard Fletcher,Q3430766,1593,1595,wikidata
bishop of worcester,Thomas Bilson,Q7787637,1596,1597,wikidata
bishop of worcester,Gervase Babington,Q5553466,1597,1610,wikidata
bishop of worcester,Henry Parry,Q5726735,1610,1616,wikidata
bishop of worcester,John Thornborough,Q6260722,1617,1641,wikidata
bishop of worcester,John Prideaux,Q6253415,1641,1646,wikidata
bishop of worcester,George Morley,Q5542623,1660,1662,wikidata
bishop of worcester,John Earle,Q3181405,1662,1663,wikidata
bishop of worcester,John Gauden,Q6234976,1662,1662,wikidata
bishop of worcester,Robert Skinner,Q7349830,1663,1670,wikidata
bishop of worcester,Walter Blandford,Q7964317,1671,1675,wikidata
bishop of worcester,James Fleetwood,Q6133966,1675,1683,wikidata
bishop of worcester,William Thomas,Q8019291,1683,1689,wikidata
bishop of worcester,Edward Stillingfleet,Q4216692,1689,1699,wikidata
bishop of worcester,William Lloyd,Q8014632,1699,1717,wikidata
bishop of worcester,John Hough,Q6239968,1717,1743,wikidata
bishop of worcester,Isaac Maddox,Q6076734,1743,1759,wikidata
bishop of worcester,James Johnson,Q6136887,1759,1774,wikidata
bishop of worcester,Brownlow North,Q4976612,1774,1781,wikidata
bishop of worcester,Richard Hurd,Q7326616,1781,1808,wikidata
bishop of worcester,Folliott Cornewall,Q5464674,1808,1831,wikidata
bishop of worcester,Robert Carr,Q7342778,1831,1841,wikidata
bishop of worcester,Henry Pepys,Q5726852,1841,1860,wikidata
bishop of worcester,Henry Philpott,Q5726988,1861,1890,wikidata
bishop of worcester,John Perowne,Q6252583,1891,1901,wikidata
bishop of worcester,Charles Gore,Q366142,1902,1905,wikidata
bishop of worcester,Huyshe Yeatman-Biggs,Q5951489,1905,1918,wikidata
bishop of worcester,Ernest Pearce,Q5393671,1919,1931,wikidata
bishop of worcester,Arthur Perowne,Q4799963,1931,1941,wikidata
bishop of worcester,William Wilson Cash,Q8020452,1941,1955,wikidata
bishop of worcester,Mervyn Charles-Edwards,Q6536418,1956,1971,wikidata
bishop of worcester,Robin Woods,Q7352884,1971,1982,wikidata
bishop of worcester,Philip Goodrich,Q7183627,1982,1996,wikidata
bishop of worcester,Peter Selby,Q7176861,1997,2007,wikidata
bishop of worcester,John Inge,Q1700556,2008,2024,wikidata
countess of aylesbury,,,,,
countess of aylesford,,,,,
countess of bathurst,,,,,
countess of carlisle,,,,,
countess of essex,,,,,
countess of fitzwilliam,,,,,
countess of harington,,,,,
countess of harrington,,,,,
countess of jersey,,,,,
countess of pembroke,,,,,
countess of shelburne,,,,,
countess of spencer,,,,,
dean of derry,Godfrey Rhodes,Q108407146,,,wikidata
dean of derry,George Berkeley,Q82049,1724,1733,wikidata
dean of middleham,,,,,
dowager countess of albemarle,,,,,
dowager countess of huntingdon,,,,,
dowager countess of huntington,,,,,
dowager countess of powys,,,,,
dowager duchess of beaufort,,,,,
dowager duchess of chandos,,,,,
dowager duchess of portland,,,,,
dowager viscountess of midleton,,,,,
duchess of bedford,,,,,
duchess of bolton,,,,,
duchess of buccleugh,,,,,
duchess of devonshire,,,,,
duchess of gloucester,"Princess Alice, Duchess of Gloucester",Q246915,1935,,wikidata
duchess of gloucester,"Birgitte, Duchess of Gloucester",Q241584,1974,,wikidata
duchess of grafton,,,,,
duchess of richmond,,,,,
duchess of rutland,,,,,
duchess of st alban's,,,,,
duchess of st. alban's,,,,,
duchess of st. albans,,,,,
duke of bedford,"William Russell, 1st Duke of Bedford",Q1837471,,,wikidata
duke of bedford,"Francis Russell, 5th Duke of Bedford",Q25687,,,wikidata
duke of bedford,"George Russell, 10th Duke of Bedford",Q31177,,,wikidata
duke of bedford,"John Russell, 4th Duke of Bedford",Q335406,,,wikidata
duke of bedford,"John of Lancaster, Duke of Bedford",Q348441,,,wikidata
duke of bedford,"Mary Russell, Duchess of Bedford",Q38118,,,wikidata
duke of bedford,"Hastings Russell, 12th Duke of Bedford",Q38281,,,wikidata
duke of bedford,"Wriothesley Russell, 2nd Duke of Bedford",Q4021064,,,wikidata
duke of bedford,Jacquetta of Luxembourg,Q448289,,,wikidata
duke of bedford,"Wriothesley Russell, 3rd Duke of Bedford",Q6833095,,,wikidata
duke of bedford,"William Russell, 8th Duke of Bedford",Q6834882,,,wikidata
duke of bedford,"George Plantagenet, 1st Duke of Bedford",Q1412715,1478,1479,wikidata
duke of bedford,Jasper Tudor,Q385679,1485,1495,wikidata
duke of bedford,"John Russell, 6th Duke of Bedford",Q25690,1802,1839,wikidata
duke of bedford,"Francis Russell, 7th Duke of Bedford",Q25689,1839,1861,wikidata
duke of bedford,"Francis Russell, 9th Duke of Bedford",Q31178,1872,1891,wikidata
duke of bedford,"Herbrand Russell, 11th Duke of Bedford",Q31291,1893,1940,wikidata
duke of bedford,"Robin Russell, 14th Duke of Bedford",Q6515794,2002,2003,wikidata
duke of bedford,"Andrew Russell, 15th Duke of Bedford",Q4758452,2003,,wikidata
duke of buccleugh,,,,,
duke of cumberland,,,,,
duke of dorset,"John Sackville, 3rd Duke of Dorset",Q1453083,,,wikidata
duke of dorset,"George Sackville, 4th Duke of Dorset",Q5544214,,,wikidata
duke of dorset,"Lionel Sackville, 1st Duke of Dorset",Q337505,1720,1765,wikidata
duke of dorset,"Charles Sackville, 2nd Duke of Dorset",Q5082311,1765,1769,wikidata
duke of grafton,"Augustus FitzRoy, 3rd Duke of Grafton",Q312583,,,wikidata
duke of grafton,"Henry FitzRoy, 5th Duke of Grafton",Q337872,,,wikidata
duke of grafton,"George FitzRoy, 4th Duke of Grafton",Q338013,,,wikidata
duke of grafton,"Henry FitzRoy, 1st Duke of Grafton",Q538459,1675,1690,wikidata
duke of grafton,"Charles FitzRoy, 2nd Duke of Grafton",Q1071465,1683,1757,wikidata
duke of grafton,"Henry FitzRoy, 12th Duke of Grafton",Q6866366,2011,,wikidata
duke of grafton,"Henry FitzRoy, 12th Duke of Grafton",Q6866366,2011,,wikidata
duke of leeds,,,,,
duke of leinster,"William FitzGerald, 2nd Duke of Leinster",Q4020003,,,wikidata
duke of leinster,"Augustus FitzGerald, 3rd Duke of Leinster",Q4821424,,,wikidata
duke of leinster,"Charles FitzGerald, 4th Duke of Leinster",Q5077684,,,wikidata
duke of leinster,"Edward FitzGerald, 7th Duke of Leinster",Q5342918,,,wikidata
duke of leinster,"Gerald FitzGerald, 8th Duke of Leinster",Q5549131,,,wikidata
duke of leinster,"Gerald FitzGerald, 5th Duke of Leinster",Q5549133,,,wikidata
duke of leinster,"Maurice FitzGerald, 6th Duke of Leinster",Q6793093,,,wikidata
duke of leinster,"Maurice FitzGerald, 9th Duke of Leinster",Q6793096,,,wikidata
duke of leinster,"Meinhardt Schomberg, 3rd Duke of Schomberg",Q84922,1691,1719,wikidata
duke of leinster,"James FitzGerald, 1st Duke of Leinster",Q193987,1766,1773,wikidata
duke of marlborough,"John Churchill, 1st Duke of Marlborough",Q153803,,,wikidata
duke of marlborough,"Sarah Churchill, Duchess of Marlborough",Q19176,,,wikidata
duke of marlborough,"George Spencer-Churchill, 5th Duke of Marlborough",Q333347,,,wikidata
duke of marlborough,"John Spencer-Churchill, 7th Duke of Marlborough",Q333355,,,wikidata
duke of marlborough,"George Spencer-Churchill, 6th Duke of Marlborough",Q333601,,,wikidata
duke of marlborough,"John Spencer-Churchill, 10th Duke of Marlborough",Q335808,,,wikidata
duke of marlborough,"George Spencer, 4th Duke of Marlborough",Q335825,,,wikidata
duke of marlborough,"Jane, Duchess of Marlborough",Q34065470,,,wikidata
duke of marlborough,"Charles Spencer, 3rd Duke of Marlborough",Q514460,,,wikidata
duke of marlborough,"George Spencer-Churchill, 8th Duke of Marlborough",Q336025,1840,1892,wikidata
duke of marlborough,"Charles Spencer-Churchill, 9th Duke of Marlborough",Q290107,1892,1934,wikidata
duke of marlborough,Consuelo Vanderbilt,Q265898,1895,1921,wikidata
duke of marlborough,"John Spencer-Churchill, 11th Duke of Marlborough",Q335796,1972,2014,wikidata
duke of marlborough,"James Spencer-Churchill, 12th Duke of Marlborough",Q1065042,2014,,wikidata
duke of marlborough,"Edla Spencer-Churchill, Duchess of Marlborough",Q28407622,2014,,wikidata
duke of montague,,,,,
duke of mountague,,,,,
duke of northumberland,"John Dudley, 1st Duke of Northumberland",Q347125,1551,,wikidata
duke of northumberland,"George FitzRoy, 1st Duke of Northumberland",Q2346374,1683,1716,wikidata
duke of northumberland,"Hugh Percy, 1st Duke of Northumberland",Q2616156,1766,1786,wikidata
duke of northumberland,"Hugh Percy, 2nd Duke of Northumberland",Q335502,1786,1817,wikidata
duke of northumberland,"Hugh Percy, 3rd Duke of Northumberland",Q151352,1817,1847,wikidata
duke of northumberland,"Algernon Percy, 4th Duke of Northumberland",Q1753204,1847,1865,wikidata
duke of northumberland,"George Percy, 5th Duke of Northumberland",Q3760627,1865,1867,wikidata
duke of northumberland,"Algernon Percy, 6th Duke of Northumberland",Q337686,1867,1899,wikidata
duke of northumberland,"Henry Percy, 7th Duke of Northumberland",Q762750,1899,1918,wikidata
duke of northumberland,"Alan Percy, 8th Duke of Northumberland",Q4707520,1918,1930,wikidata
duke of northumberland,"George Percy, 9th Duke of Northumberland",Q5726865,1930,1940,wikidata
duke of northumberland,"Hugh Percy, 10th Duke of Northumberland",Q6017961,1940,1988,wikidata
duke of northumberland,"Henry Percy, 11th Duke of Northumberland",Q5726858,1988,1995,wikidata
duke of northumberland,"Ralph Percy, 12th Duke of Northumberland",Q6853506,1995,,wikidata
duke of queensberry,"James Douglas, 2nd Duke of Queensberry",Q335636,,,wikidata
duke of queensberry,"Henry Scott, 3rd Duke of Buccleuch",Q335286,1810,,wikidata
duke of queensberry,"Charles Montagu-Scott, 4th Duke of Buccleuch",Q337447,1812,,wikidata
duke of queensberry,"Walter Montagu Douglas Scott, 5th Duke of Buccleuch",Q2702418,1819,,wikidata
duke of queensberry,"William Montagu Douglas Scott, 6th Duke of Buccleuch",Q337468,1884,,wikidata
duke of queensberry,"John Montagu Douglas Scott, 7th Duke of Buccleuch",Q337464,1914,,wikidata
duke of queensberry,"Walter Montagu Douglas Scott, 8th Duke of Buccleuch",Q2602495,1935,,wikidata
duke of queensberry,"John Scott, 9th Duke of Buccleuch",Q333214,1973,,wikidata
duke of queensberry,"Richard Scott, 10th Duke of Buccleuch",Q2079879,2007,,wikidata
duke of queensbury,,,,,
duke of rutland,"John Manners, 2nd Duke of Rutland",Q337638,,,wikidata
duke of rutland,"Charles Manners, 4th Duke of Rutland",Q961831,,,wikidata
duke of rutland,"John Manners, 1st Duke of Rutland",Q338020,1703,,wikidata
duke of rutland,"John Manners, 3rd Duke of Rutland",Q3809451,1721,1779,wikidata
duke of rutland,"John Manners, 5th Duke of Rutland",Q3809455,1787,1857,wikidata
duke of rutland,"Charles Manners, 6th Duke of Rutland",Q3666446,1857,1906,wikidata
duke of rutland,"John Manners, 7th Duke of Rutland",Q2086683,1888,1906,wikidata
duke of rutland,"Henry Manners, 8th Duke of Rutland",Q3784973,1906,1925,wikidata
duke of rutland,"John Manners, 9th Duke of Rutland",Q6246599,1925,1940,wikidata
duke of rutland,"Charles Manners, 10th Duke of Rutland",Q7585535,1940,1999,wikidata
duke of rutland,"David Manners, 11th Duke of Rutland",Q5237096,1999,,wikidata
duke of st alban's,,,,,
duke of st. alban's,,,,,
duke of st. albans,"Aubrey Beauclerk, 6th Duke of St Albans",Q3629427,,,wikidata
duke of st. albans,"Aubrey Beauclerk, 5th Duke of St Albans",Q3629430,,,wikidata
duke of st. albans,"Charles Beauclerk, 2nd Duke of St Albans",Q3666340,,,wikidata
duke of st. albans,"Charles Beauclerk, 11th Duke of St Albans",Q5075497,,,wikidata
duke of st. albans,"Charles Beauclerk, 13th Duke of St Albans",Q5075499,,,wikidata
duke of st. albans,"George Beauclerk, 3rd Duke of St Albans",Q5536832,,1786,wikidata
duke of st. albans,"George Beauclerk, 4th Duke of St Albans",Q5536833,,,wikidata
duke of st. albans,"William Beauclerk, 9th Duke of St Albans",Q644179,,,wikidata
duke of st. albans,"William Beauclerk, 10th Duke of St Albans",Q6544227,,,wikidata
duke of st. albans,"Osborne Beauclerk, 12th Duke of St Albans",Q7105784,,,wikidata
duke of st. albans,"Charles Beauclerk, 1st Duke of St Albans",Q135152,1684,1726,wikidata
duke of st. albans,"William Beauclerk, 8th Duke of St Albans",Q6544743,1816,1825,wikidata
duke of st. albans,"Murray Beauclerk, 14th Duke of St Albans",Q6939122,1988,,wikidata
duke of york,"Edmund of Langley, 1st Duke of York",Q305002,1385,1402,wikidata
duke of york,"Edward of Norwich, 2nd Duke of York",Q452639,1402,1415,wikidata
duke of york,"Edward of Norwich, 2nd Duke of York",Q452639,1402,1415,wikidata
duke of york,"Richard of York, 3rd Duke of York",Q312137,1415,1461,wikidata
duke of york,Edward IV of England,Q160341,1461,1461,wikidata
duke of york,Edward IV of England,Q160341,1461,,wikidata
duke of york,"Richard of Shrewsbury, 1st Duke of York",Q221367,1474,,wikidata
duke of york,"Richard of Shrewsbury, 1st Duke of York",Q221367,1474,,wikidata
duke of york,Henry VIII of England,Q38370,1494,1504,wikidata
duke of york,Henry VIII of England,Q38370,1494,1504,wikidata
duke of york,Charles I of England,Q81506,1605,1625,wikidata
duke of york,Charles I of England,Q81506,1605,1625,wikidata
duke of york,James II of England,Q126188,1633,1685,wikidata
duke of york,James II of England,Q126188,1633,1685,wikidata
duke of york,Henry Benedict Stuart,Q318219,1725,1807,wikidata
duke of york,Henry Benedict Stuart,Q318219,1725,1807,wikidata
duke of york,George V,Q269412,1892,1910,wikidata
duke of york,George V,Q269412,1892,1910,wikidata
duke of york,George VI,Q280856,1920,1936,wikidata
duke of york,George VI,Q280856,1920,1936,wikidata
duke of york,Andrew Mountbatten-Windsor,Q153330,1986,2025,wikidata
duke of york,Andrew Mountbatten-Windsor,Q153330,1986,2025,wikidata
earl of ailesbury,"Charles Bruce, 3rd Earl of Ailesbury",Q5075841,,,wikidata
earl of ailesbury,"Charles Brudenell-Bruce, 1st Marquess of Ailesbury",Q5075846,,,wikidata
earl of ailesbury,"Robert Bruce, 1st Earl of Ailesbury",Q1193416,1664,1685,wikidata
earl of ailesbury,"Thomas Bruce, 2nd Earl of Ailesbury",Q3524950,1685,1741,wikidata
earl of ailesbury,"Thomas Brudenell-Bruce, 1st Earl of Ailesbury",Q7611139,1776,,wikidata
earl of ashburnham,"George Ashburnham, 3rd Earl of Ashburnham",Q5536454,,,wikidata
earl of ashburnham,"John Ashburnham, 1st Earl of Ashburnham",Q6219555,,,wikidata
earl of ashburnham,"John Ashburnham, 2nd Earl of Ashburnham",Q6219558,,,wikidata
earl of aylesbury,,,,,
earl of belvedere,"Robert Rochfort, 1st Earl of Belvedere",Q27589850,1756,1774,wikidata
earl of bristol,"Frederick Hervey, 4th Earl of Bristol",Q1452908,,,wikidata
earl of bristol,"George Digby, 2nd Earl of Bristol",Q2342809,,,wikidata
earl of bristol,"Augustus Hervey, 3rd Earl of Bristol",Q4821448,,,wikidata
earl of bristol,"George Hervey, 2nd Earl of Bristol",Q5540566,,,wikidata
earl of bristol,"John Digby, 3rd Earl of Bristol",Q6229431,,,wikidata
earl of bristol,"John Hervey, 1st Earl of Bristol",Q6239112,1714,,wikidata
earl of bulwer esq.,,,,,
earl of carlisle,"Andrew Harclay, 1st Earl of Carlisle",Q1786825,,,wikidata
earl of carlisle,"George Howard, 7th Earl of Carlisle",Q2079517,,,wikidata
earl of carlisle,"George Howard, 6th Earl of Carlisle",Q335600,,,wikidata
earl of carlisle,Charles Howard,Q337615,,,wikidata
earl of carlisle,"Charles Howard, 3rd Earl of Carlisle",Q337634,,,wikidata
earl of carlisle,"Henry Howard, 4th Earl of Carlisle",Q337661,,,wikidata
earl of carlisle,"Edward Howard, 2nd Earl of Carlisle",Q337852,,,wikidata
earl of carlisle,"Charles Howard, 1st Earl of Carlisle",Q338284,,,wikidata
earl of carlisle,"George Howard, 11th Earl of Carlisle",Q3760533,,,wikidata
earl of carlisle,"James Hay, 2nd Earl of Carlisle",Q6135743,,,wikidata
earl of carlisle,"James Hay, 1st Earl of Carlisle",Q3023437,1632,1636,wikidata
earl of carlisle,"Frederick Howard, 5th Earl of Carlisle",Q2079507,1758,1825,wikidata
earl of carlisle,"William George Howard, 8th Earl of Carlisle",Q4020023,1864,1889,wikidata
earl of carlisle,"George Howard, 9th Earl of Carlisle",Q337630,1889,1911,wikidata
earl of carlisle,"Charles Howard, 12th Earl of Carlisle",Q3666417,1963,1994,wikidata
earl of chatham,Mary Elizabeth Townshend,Q75564998,,,wikidata
earl of chatham,"William Pitt, 1st Earl of Chatham",Q208663,1766,1778,wikidata
earl of chatham,"John Pitt, 2nd Earl of Chatham",Q335642,1778,1835,wikidata
earl of clermont,"William Fortescue, 1st Earl of Clermont",Q8009235,1777,1806,wikidata
earl of corke,,,,,
earl of dartmouth,"William Legge, 2nd Earl of Dartmouth",Q3568789,,,wikidata
earl of dartmouth,"George Legge, 3rd Earl of Dartmouth",Q5541651,,,wikidata
earl of dartmouth,"William Legge, 1st Earl of Dartmouth",Q9374853,,,wikidata
earl of derby,"William de Ferrers, 3rd Earl of Derby",Q1683480,,,wikidata
earl of derby,"Edward Smith-Stanley, 14th Earl of Derby",Q237829,,,wikidata
earl of derby,"Edward Stanley, 15th Earl of Derby",Q332789,,,wikidata
earl of derby,"William de Ferrers, 5th Earl of Derby",Q3405585,,,wikidata
earl of derby,"Thomas Stanley, 2nd Earl of Derby",Q4444793,,,wikidata
earl of derby,"Robert de Ferrers, 1st Earl of Derby",Q507086,,,wikidata
earl of derby,"William de Ferrers, 4th Earl of Derby",Q8020786,,,wikidata
earl of derby,"Robert de Ferrers, 6th Earl of Derby",Q3436643,1254,1266,wikidata
earl of derby,Henry IV of England,Q161866,1377,,wikidata
earl of derby,"Thomas Stanley, 1st Earl of Derby",Q335295,1485,1504,wikidata
earl of derby,"Edward Stanley, 3rd Earl of Derby",Q377029,1521,1572,wikidata
